target,begin,end,name,mode,mode2,benchmark,class,cpu number,p,number,sensor,cpu 0,cpu 1,dram 0,dram 1,cpu,dram
normal_normal_LU_C_40_1,2019-07-22 12:20:18.436,2019-07-22 12:21:10.485,normal_normal_LU_C_40_1,normal,normal,LU,C,40,1,1,Chetemi,3426.213104248047,3355.2276916503906,748.4528121948242,582.2936935424805,6781.4407958984375,1330.7465057373047
normal_normal_LU_C_40_10,2019-07-22 12:28:39.905,2019-07-22 12:29:31.952,normal_normal_LU_C_40_10,normal,normal,LU,C,40,10,10,Chetemi,3458.5835876464844,3397.087371826172,754.7587280273438,593.3264770507812,6855.670959472656,1348.085205078125
normal_normal_LU_C_40_11,2019-07-22 12:29:35.958,2019-07-22 12:30:28.006,normal_normal_LU_C_40_11,normal,normal,LU,C,40,11,11,Chetemi,3455.740936279297,3402.0077514648438,756.619026184082,587.1275253295898,6857.748687744141,1343.7465515136719
normal_normal_LU_C_40_12,2019-07-22 12:30:32.011,2019-07-22 12:31:25.057,normal_normal_LU_C_40_12,normal,normal,LU,C,40,12,12,Chetemi,3504.267364501953,3446.9266967773438,780.6894989013672,588.5997619628906,6951.194061279297,1369.2892608642578
normal_normal_LU_C_40_14,2019-07-22 12:32:20.108,2019-07-22 12:33:13.154,normal_normal_LU_C_40_14,normal,normal,LU,C,40,14,14,Chetemi,3518.9303283691406,3458.306396484375,775.6919021606445,590.269905090332,6977.236724853516,1365.9618072509766
normal_normal_LU_C_40_16,2019-07-22 12:34:09.209,2019-07-22 12:35:01.258,normal_normal_LU_C_40_16,normal,normal,LU,C,40,16,16,Chetemi,3471.2420043945312,3390.98681640625,617.7396392822266,722.9163589477539,6862.228820800781,1340.6559982299805
normal_normal_LU_C_40_17,2019-07-22 12:35:05.263,2019-07-22 12:35:57.313,normal_normal_LU_C_40_17,normal,normal,LU,C,40,17,17,Chetemi,3472.238525390625,3385.7530822753906,613.0274200439453,724.7700424194336,6857.991607666016,1337.797462463379
normal_normal_LU_C_40_18,2019-07-22 12:36:01.318,2019-07-22 12:36:53.368,normal_normal_LU_C_40_18,normal,normal,LU,C,40,18,18,Chetemi,3465.8916625976562,3379.4953002929688,613.5476150512695,723.4623718261719,6845.386962890625,1337.0099868774414
normal_normal_LU_C_40_19,2019-07-22 12:36:57.372,2019-07-22 12:37:50.419,normal_normal_LU_C_40_19,normal,normal,LU,C,40,19,19,Chetemi,3511.6602783203125,3437.7035522460938,775.1092834472656,590.0578918457031,6949.363830566406,1365.1671752929688
normal_normal_LU_C_40_2,2019-07-22 12:21:14.490,2019-07-22 12:22:07.540,normal_normal_LU_C_40_2,normal,normal,LU,C,40,2,2,Chetemi,3518.22021484375,3440.3307495117188,771.6343536376953,592.9863357543945,6958.550964355469,1364.6206893920898
normal_normal_LU_C_40_20,2019-07-22 12:37:54.425,2019-07-22 12:38:47.474,normal_normal_LU_C_40_20,normal,normal,LU,C,40,20,20,Chetemi,3510.775421142578,3437.241241455078,781.9566802978516,589.8834381103516,6948.016662597656,1371.8401184082031
normal_normal_LU_C_40_21,2019-07-22 12:38:50.478,2019-07-22 12:39:41.524,normal_normal_LU_C_40_21,normal,normal,LU,C,40,21,21,Chetemi,3380.3899536132812,3330.282684326172,730.3592224121094,598.2786636352539,6710.672637939453,1328.6378860473633
normal_normal_LU_C_40_22,2019-07-22 12:39:45.530,2019-07-22 12:40:37.576,normal_normal_LU_C_40_22,normal,normal,LU,C,40,22,22,Chetemi,3448.782684326172,3387.3692626953125,754.0110626220703,585.3010864257812,6836.151947021484,1339.3121490478516
normal_normal_LU_C_40_23,2019-07-22 12:40:41.586,2019-07-22 12:41:33.631,normal_normal_LU_C_40_23,normal,normal,LU,C,40,23,23,Chetemi,3453.6748657226562,3389.492950439453,757.7905502319336,589.8052749633789,6843.167816162109,1347.5958251953125
normal_normal_LU_C_40_25,2019-07-22 12:42:30.685,2019-07-22 12:43:23.731,normal_normal_LU_C_40_25,normal,normal,LU,C,40,25,25,Chetemi,3509.137237548828,3453.218475341797,769.7758712768555,600.5756378173828,6962.355712890625,1370.3515090942383
normal_normal_LU_C_40_26,2019-07-22 12:43:26.735,2019-07-22 12:44:19.783,normal_normal_LU_C_40_26,normal,normal,LU,C,40,26,26,Chetemi,3510.3680725097656,3445.3709411621094,767.4001235961914,604.9263763427734,6955.739013671875,1372.3264999389648
normal_normal_LU_C_40_27,2019-07-22 12:44:22.787,2019-07-22 12:45:14.837,normal_normal_LU_C_40_27,normal,normal,LU,C,40,27,27,Chetemi,3469.6642150878906,3389.0985107421875,631.2596130371094,722.6993560791016,6858.762725830078,1353.958969116211
normal_normal_LU_C_40_28,2019-07-22 12:45:17.842,2019-07-22 12:46:10.891,normal_normal_LU_C_40_28,normal,normal,LU,C,40,28,28,Chetemi,3524.43017578125,3444.6878662109375,629.1796417236328,735.8146896362305,6969.1180419921875,1364.9943313598633
normal_normal_LU_C_40_29,2019-07-22 12:46:13.895,2019-07-22 12:47:06.944,normal_normal_LU_C_40_29,normal,normal,LU,C,40,29,29,Chetemi,3513.98974609375,3451.1549377441406,768.6668701171875,594.877311706543,6965.144683837891,1363.5441818237305
normal_normal_LU_C_40_3,2019-07-22 12:22:10.545,2019-07-22 12:23:03.595,normal_normal_LU_C_40_3,normal,normal,LU,C,40,3,3,Chetemi,3546.4618225097656,3441.466094970703,623.1925964355469,738.9545745849609,6987.927917480469,1362.1471710205078
normal_normal_LU_C_40_30,2019-07-22 12:47:09.949,2019-07-22 12:48:03.997,normal_normal_LU_C_40_30,normal,normal,LU,C,40,30,30,Chetemi,3569.7460021972656,3525.7760314941406,810.0205764770508,665.3228607177734,7095.522033691406,1475.3434371948242
normal_normal_LU_C_40_4,2019-07-22 12:23:06.599,2019-07-22 12:23:59.647,normal_normal_LU_C_40_4,normal,normal,LU,C,40,4,4,Chetemi,3547.158233642578,3438.774688720703,775.3406448364258,586.5745162963867,6985.932922363281,1361.9151611328125
normal_normal_LU_C_40_5,2019-07-22 12:24:03.651,2019-07-22 12:24:55.697,normal_normal_LU_C_40_5,normal,normal,LU,C,40,5,5,Chetemi,3487.260467529297,3406.5294189453125,627.7475051879883,712.3614196777344,6893.789886474609,1340.1089248657227
normal_normal_LU_C_40_6,2019-07-22 12:24:58.701,2019-07-22 12:25:51.749,normal_normal_LU_C_40_6,normal,normal,LU,C,40,6,6,Chetemi,3542.6241760253906,3459.333984375,620.4461288452148,734.5017318725586,7001.958160400391,1354.9478607177734
normal_normal_LU_C_40_7,2019-07-22 12:25:55.754,2019-07-22 12:26:47.803,normal_normal_LU_C_40_7,normal,normal,LU,C,40,7,7,Chetemi,3480.0227661132812,3406.2938842773438,613.728874206543,724.5232772827148,6886.316650390625,1338.2521514892578
normal_normal_LU_C_40_8,2019-07-22 12:26:51.807,2019-07-22 12:27:43.853,normal_normal_LU_C_40_8,normal,normal,LU,C,40,8,8,Chetemi,3472.380889892578,3405.594268798828,754.1476058959961,586.2388610839844,6877.975158691406,1340.3864669799805
normal_normal_LU_C_64_1,2019-07-22 12:25:14.427,2019-07-22 12:25:40.447,normal_normal_LU_C_64_1,normal,normal,LU,C,64,1,1,Dahu,3256.6300354003906,3254.684051513672,373.64183044433594,336.7505340576172,6511.3140869140625,710.3923645019531
normal_normal_LU_C_64_10,2019-07-22 12:29:42.735,2019-07-22 12:30:09.773,normal_normal_LU_C_64_10,normal,normal,LU,C,64,10,10,Dahu,3372.666534423828,3369.34033203125,393.8585739135742,349.9137191772461,6742.006866455078,743.7722930908203
normal_normal_LU_C_64_11,2019-07-22 12:30:12.779,2019-07-22 12:30:39.810,normal_normal_LU_C_64_11,normal,normal,LU,C,64,11,11,Dahu,3370.5506286621094,3367.4266052246094,392.32735443115234,350.9043655395508,6737.977233886719,743.2317199707031
normal_normal_LU_C_64_12,2019-07-22 12:30:42.815,2019-07-22 12:31:08.846,normal_normal_LU_C_64_12,normal,normal,LU,C,64,12,12,Dahu,3259.7601928710938,3258.1307373046875,381.78941345214844,337.6191940307617,6517.890930175781,719.4086074829102
normal_normal_LU_C_64_13,2019-07-22 12:31:12.853,2019-07-22 12:31:39.883,normal_normal_LU_C_64_13,normal,normal,LU,C,64,13,13,Dahu,3382.384552001953,3381.4296264648438,402.64322662353516,343.1844482421875,6763.814178466797,745.8276748657227
normal_normal_LU_C_64_14,2019-07-22 12:31:42.888,2019-07-22 12:32:09.919,normal_normal_LU_C_64_14,normal,normal,LU,C,64,14,14,Dahu,3375.695068359375,3372.6988220214844,392.47928619384766,353.723876953125,6748.393890380859,746.2031631469727
normal_normal_LU_C_64_15,2019-07-22 12:32:12.923,2019-07-22 12:32:39.956,normal_normal_LU_C_64_15,normal,normal,LU,C,64,15,15,Dahu,3376.37255859375,3373.9176025390625,391.82130432128906,355.3719253540039,6750.2901611328125,747.193229675293
normal_normal_LU_C_64_16,2019-07-22 12:32:42.962,2019-07-22 12:33:09.996,normal_normal_LU_C_64_16,normal,normal,LU,C,64,16,16,Dahu,3383.8450927734375,3382.1118774414062,403.15084075927734,342.7469940185547,6765.956970214844,745.897834777832
normal_normal_LU_C_64_17,2019-07-22 12:33:13.000,2019-07-22 12:33:40.030,normal_normal_LU_C_64_17,normal,normal,LU,C,64,17,17,Dahu,3370.1184692382812,3367.11865234375,394.42413330078125,350.90247344970703,6737.237121582031,745.3266067504883
normal_normal_LU_C_64_18,2019-07-22 12:33:43.036,2019-07-22 12:34:10.067,normal_normal_LU_C_64_18,normal,normal,LU,C,64,18,18,Dahu,3374.7544860839844,3374.7802124023438,396.6659851074219,350.9802780151367,6749.534698486328,747.6462631225586
normal_normal_LU_C_64_19,2019-07-22 12:34:13.071,2019-07-22 12:34:40.106,normal_normal_LU_C_64_19,normal,normal,LU,C,64,19,19,Dahu,3374.266387939453,3367.8509826660156,396.3472213745117,347.91969299316406,6742.117370605469,744.2669143676758
normal_normal_LU_C_64_2,2019-07-22 12:25:44.453,2019-07-22 12:26:10.479,normal_normal_LU_C_64_2,normal,normal,LU,C,64,2,2,Dahu,3256.8907165527344,3255.4356689453125,375.76995849609375,335.3186340332031,6512.326385498047,711.0885925292969
normal_normal_LU_C_64_20,2019-07-22 12:34:43.111,2019-07-22 12:35:10.142,normal_normal_LU_C_64_20,normal,normal,LU,C,64,20,20,Dahu,3374.8430786132812,3370.2215576171875,396.39520263671875,349.5027313232422,6745.064636230469,745.8979339599609
normal_normal_LU_C_64_21,2019-07-22 12:35:13.147,2019-07-22 12:35:40.180,normal_normal_LU_C_64_21,normal,normal,LU,C,64,21,21,Dahu,3376.0785522460938,3372.4368896484375,396.4268493652344,344.22537994384766,6748.515441894531,740.652229309082
normal_normal_LU_C_64_22,2019-07-22 12:35:43.186,2019-07-22 12:36:10.217,normal_normal_LU_C_64_22,normal,normal,LU,C,64,22,22,Dahu,3369.9495849609375,3366.2989196777344,394.4159393310547,351.6154479980469,6736.248504638672,746.0313873291016
normal_normal_LU_C_64_23,2019-07-22 12:36:13.222,2019-07-22 12:36:40.252,normal_normal_LU_C_64_23,normal,normal,LU,C,64,23,23,Dahu,3381.7159729003906,3378.6731872558594,396.49664306640625,346.8344039916992,6760.38916015625,743.3310470581055
normal_normal_LU_C_64_24,2019-07-22 12:36:43.258,2019-07-22 12:37:10.288,normal_normal_LU_C_64_24,normal,normal,LU,C,64,24,24,Dahu,3378.738037109375,3375.4856567382812,397.3838882446289,348.49193572998047,6754.223693847656,745.8758239746094
normal_normal_LU_C_64_25,2019-07-22 12:37:13.294,2019-07-22 12:37:40.322,normal_normal_LU_C_64_25,normal,normal,LU,C,64,25,25,Dahu,3374.51513671875,3372.5857849121094,394.43260955810547,352.6683654785156,6747.100921630859,747.1009750366211
normal_normal_LU_C_64_26,2019-07-22 12:37:43.328,2019-07-22 12:38:10.363,normal_normal_LU_C_64_26,normal,normal,LU,C,64,26,26,Dahu,3381.466583251953,3377.845428466797,398.5322570800781,348.2808837890625,6759.31201171875,746.8131408691406
normal_normal_LU_C_64_27,2019-07-22 12:38:13.369,2019-07-22 12:38:40.403,normal_normal_LU_C_64_27,normal,normal,LU,C,64,27,27,Dahu,3379.0946044921875,3375.565948486328,397.44812774658203,344.6705551147461,6754.660552978516,742.1186828613281
normal_normal_LU_C_64_28,2019-07-22 12:38:43.408,2019-07-22 12:39:10.438,normal_normal_LU_C_64_28,normal,normal,LU,C,64,28,28,Dahu,3368.2679138183594,3362.9430541992188,399.71912384033203,345.62935638427734,6731.210968017578,745.3484802246094
normal_normal_LU_C_64_29,2019-07-22 12:39:13.443,2019-07-22 12:39:40.478,normal_normal_LU_C_64_29,normal,normal,LU,C,64,29,29,Dahu,3368.2156677246094,3362.7349853515625,396.2501220703125,349.13551330566406,6730.950653076172,745.3856353759766
normal_normal_LU_C_64_3,2019-07-22 12:26:14.490,2019-07-22 12:26:40.518,normal_normal_LU_C_64_3,normal,normal,LU,C,64,3,3,Dahu,3257.126251220703,3257.063232421875,376.56475830078125,337.1712646484375,6514.189483642578,713.7360229492188
normal_normal_LU_C_64_30,2019-07-22 12:39:43.484,2019-07-22 12:40:10.517,normal_normal_LU_C_64_30,normal,normal,LU,C,64,30,30,Dahu,3373.6867065429688,3370.797149658203,396.7666702270508,348.0288619995117,6744.483856201172,744.7955322265625
normal_normal_LU_C_64_4,2019-07-22 12:26:44.524,2019-07-22 12:27:10.550,normal_normal_LU_C_64_4,normal,normal,LU,C,64,4,4,Dahu,3258.3152465820312,3257.605224609375,373.60791778564453,339.07659912109375,6515.920471191406,712.6845169067383
normal_normal_LU_C_64_5,2019-07-22 12:27:14.555,2019-07-22 12:27:40.581,normal_normal_LU_C_64_5,normal,normal,LU,C,64,5,5,Dahu,3257.8595581054688,3257.588409423828,380.40564727783203,337.9215774536133,6515.447967529297,718.3272247314453
normal_normal_LU_C_64_6,2019-07-22 12:27:44.588,2019-07-22 12:28:10.625,normal_normal_LU_C_64_6,normal,normal,LU,C,64,6,6,Dahu,3254.710174560547,3255.3890686035156,379.51822662353516,342.2380065917969,6510.0992431640625,721.756233215332
normal_normal_LU_C_64_7,2019-07-22 12:28:13.629,2019-07-22 12:28:40.659,normal_normal_LU_C_64_7,normal,normal,LU,C,64,7,7,Dahu,3376.214599609375,3373.0779418945312,388.7522735595703,354.4672546386719,6749.292541503906,743.2195281982422
normal_normal_LU_C_64_8,2019-07-22 12:28:43.666,2019-07-22 12:29:09.694,normal_normal_LU_C_64_8,normal,normal,LU,C,64,8,8,Dahu,3259.9656982421875,3258.3335876464844,379.0499572753906,336.9824447631836,6518.299285888672,716.0324020385742
