,target,RAPL_ENERGY_DRAM_0,RAPL_ENERGY_DRAM_1,RAPL_ENERGY_PKG_0,RAPL_ENERGY_PKG_1,begin,end,entryNumber,RAPL_ENERGY_PKG_all,RAPL_ENERGY_DRAM_all,Machine,time,powers_av_all,type,bench,class,Nbprocess,y_ax,RAPL_ENERGY_PKG_BOTH
77,normal_test_CG_C_32_1,90.15556335449219,192.24720764160156,1156.9891052246094,1503.8699340820312,2019-08-01 08:31:48.498,2019-08-01 08:32:00.510,1,2943.2618103027344,5886.523620605469,Dahu30,12.012,226.40475463867188,normal,CG,C,32,normal,2660.8590393066406
121,normal_test_CG_C_32_2,200.38288116455078,85.52323913574219,1502.8419494628906,1190.6179809570312,2019-08-01 08:32:04.515,2019-08-01 08:32:16.529,2,2979.366050720215,5958.73210144043,Dahu30,12.014,229.182003901555,normal,CG,C,32,normal,2693.459930419922
166,normal_test_CG_C_32_3,201.09739685058594,90.29222106933594,1502.9137268066406,1224.6232604980469,2019-08-01 08:32:20.534,2019-08-01 08:32:32.546,3,3018.9266052246094,6037.853210449219,Dahu30,12.012,232.2251234788161,normal,CG,C,32,normal,2727.5369873046875
209,normal_test_CG_C_32_4,98.50072479248047,209.86495971679688,1282.6013793945312,1615.7786560058594,2019-08-01 08:32:35.550,2019-08-01 08:32:48.564,4,3206.745719909668,6413.491439819336,Dahu30,13.014,229.05326570783342,normal,CG,C,32,normal,2898.3800354003906
256,normal_test_CG_C_32_5,98.62108612060547,208.28861236572266,1287.1621398925781,1618.5790710449219,2019-08-01 08:32:51.568,2019-08-01 08:33:04.582,5,3212.650909423828,6425.301818847656,Dahu30,13.014,229.47506495884485,normal,CG,C,32,normal,2905.7412109375
301,normal_test_CG_C_32_6,95.88567352294922,195.18846893310547,1218.2417907714844,1495.0534973144531,2019-08-01 08:33:07.587,2019-08-01 08:33:19.598,6,3004.369430541992,6008.738861083984,Dahu30,12.011,231.10534081092248,normal,CG,C,32,normal,2713.2952880859375
346,normal_test_CG_C_32_7,200.74346923828125,86.93077850341797,1505.7772216796875,1218.3705139160156,2019-08-01 08:33:23.603,2019-08-01 08:33:35.617,7,3011.8219833374023,6023.643966674805,Dahu30,12.014,231.6786141028771,normal,CG,C,32,normal,2724.147735595703
391,normal_test_CG_C_32_8,91.84215545654297,195.77037811279297,1235.38525390625,1505.9269104003906,2019-08-01 08:33:39.623,2019-08-01 08:33:51.637,8,3028.9246978759766,6057.849395751953,Dahu30,12.014,232.99420752892127,normal,CG,C,32,normal,2741.3121643066406
435,normal_test_CG_C_32_9,96.09130096435547,162.1708984375,1131.3146057128906,1237.4396667480469,2019-08-01 08:33:54.643,2019-08-01 08:34:04.651,9,2627.016471862793,5254.032943725586,Dahu30,10.008,238.8196792602539,normal,CG,C,32,normal,2368.7542724609375
473,normal_test_CG_C_32_10,201.2920684814453,92.01958465576172,1507.5329895019531,1251.9289245605469,2019-08-01 08:34:08.657,2019-08-01 08:34:20.669,10,3052.773567199707,6105.547134399414,Dahu30,12.012,234.828735938439,normal,CG,C,32,normal,2759.4619140625
517,normal_test_CG_C_32_11,215.8021469116211,92.80767059326172,1623.8299255371094,1299.9495544433594,2019-08-01 08:34:23.674,2019-08-01 08:34:36.686,11,3232.3892974853516,6464.778594970703,Dahu30,13.012,230.88494982038225,normal,CG,C,32,normal,2923.7794799804688
562,normal_test_CG_C_32_12,216.4977035522461,91.35045623779297,1622.2054443359375,1288.1119079589844,2019-08-01 08:34:39.690,2019-08-01 08:34:52.704,12,3218.165512084961,6436.331024169922,Dahu30,13.014,229.86896514892578,normal,CG,C,32,normal,2910.317352294922
609,normal_test_CG_C_32_13,100.32719421386719,209.5478744506836,1329.0994567871094,1621.68408203125,2019-08-01 08:34:55.709,2019-08-01 08:35:08.723,13,3260.65860748291,6521.31721496582,Dahu30,13.014,232.9041862487793,normal,CG,C,32,normal,2950.7835388183594
655,normal_test_CG_C_32_14,100.32872009277344,209.98065185546875,1330.3089599609375,1621.1201782226562,2019-08-01 08:35:11.728,2019-08-01 08:35:24.739,14,3261.738510131836,6523.477020263672,Dahu30,13.011,232.981322152274,normal,CG,C,32,normal,2951.4291381835938
701,normal_test_CG_C_32_15,216.6397247314453,93.61953735351562,1625.4657287597656,1313.9502258300781,2019-08-01 08:35:27.744,2019-08-01 08:35:40.755,15,3249.6752166748047,6499.350433349609,Dahu30,13.011,232.11965833391463,normal,CG,C,32,normal,2939.4159545898438
746,normal_test_CG_C_32_16,217.31277465820312,93.33114624023438,1624.7139282226562,1300.3600158691406,2019-08-01 08:35:43.761,2019-08-01 08:35:56.778,16,3235.7178649902344,6471.435729980469,Dahu30,13.017,231.1227046421596,normal,CG,C,32,normal,2925.073944091797
792,normal_test_CG_C_32_17,97.70581817626953,194.73123931884766,1266.27734375,1498.1415710449219,2019-08-01 08:35:59.783,2019-08-01 08:36:11.794,17,3056.855972290039,6113.711944580078,Dahu30,12.011,235.14276709923377,normal,CG,C,32,normal,2764.418914794922
837,normal_test_CG_C_32_18,186.8128433227539,92.91007995605469,1384.9450988769531,1188.2911987304688,2019-08-01 08:36:15.799,2019-08-01 08:36:26.809,18,2852.9592208862305,5705.918441772461,Dahu30,11.01,237.7466017405192,normal,CG,C,32,normal,2573.236297607422
877,normal_test_CG_C_32_19,218.6396255493164,93.79803466796875,1630.6840209960938,1306.8682250976562,2019-08-01 08:36:29.814,2019-08-01 08:36:42.826,19,3249.989906311035,6499.97981262207,Dahu30,13.012,232.14213616507394,normal,CG,C,32,normal,2937.55224609375
924,normal_test_CG_C_32_20,96.3941879272461,195.23414611816406,1257.9299926757812,1506.3315734863281,2019-08-01 08:36:45.831,2019-08-01 08:36:57.844,20,3055.8899002075195,6111.779800415039,Dahu30,12.013,235.06845386211688,normal,CG,C,32,normal,2764.2615661621094
969,normal_test_EP_B_1_1,519.5200729370117,239.8779296875,4074.9417724609375,3185.097930908203,2019-08-01 08:37:01.849,2019-08-01 08:38:09.900,1,8019.437705993652,16038.875411987305,Dahu30,68.051,116.22373486947322,normal,EP,B,1,normal,7260.039703369141
1182,normal_test_EP_B_1_2,519.6632995605469,239.4061050415039,4063.9624633789062,3131.0445556640625,2019-08-01 08:38:13.905,2019-08-01 08:39:21.954,2,7954.0764236450195,15908.152847290039,Dahu30,68.049,115.27646990789883,normal,EP,B,1,normal,7195.007019042969
1392,normal_test_EP_B_1_3,534.6327133178711,244.74921417236328,4094.669677734375,3247.3228759765625,2019-08-01 08:39:24.959,2019-08-01 08:40:35.009,3,8121.374481201172,16242.748962402344,Dahu30,70.05,114.38555607325594,normal,EP,B,1,normal,7341.9925537109375
1612,normal_test_EP_B_1_4,510.52093505859375,233.2945556640625,3880.4683227539062,3085.4343872070312,2019-08-01 08:40:39.014,2019-08-01 08:41:46.064,4,7709.718200683594,15419.436401367188,Dahu30,67.05,113.37820883358226,normal,EP,B,1,normal,6965.9027099609375
1819,normal_test_EP_B_1_5,537.7858123779297,246.44297790527344,4094.460235595703,3280.814727783203,2019-08-01 08:41:49.069,2019-08-01 08:43:00.124,5,8159.503753662109,16319.007507324219,Dahu30,71.055,113.32644102308485,normal,EP,B,1,normal,7375.274963378906
2040,normal_test_EP_B_1_6,514.6186141967773,236.36624145507812,3943.171600341797,3129.6965942382812,2019-08-01 08:43:03.129,2019-08-01 08:44:11.169,6,7823.853050231934,15647.706100463867,Dahu30,68.04,113.38917464104252,normal,EP,B,1,normal,7072.868194580078
2251,normal_test_EP_B_1_7,289.60990142822266,479.61536407470703,3314.196014404297,3976.9305725097656,2019-08-01 08:44:14.174,2019-08-01 08:45:24.224,7,8060.351852416992,16120.703704833984,Dahu30,70.05,113.52608242840834,normal,EP,B,1,normal,7291.1265869140625
2468,normal_test_EP_B_1_8,511.7406692504883,236.40697479248047,3947.439666748047,3129.7380981445312,2019-08-01 08:45:27.229,2019-08-01 08:46:35.281,8,7825.325408935547,15650.650817871094,Dahu30,68.052,113.41051317297894,normal,EP,B,1,normal,7077.177764892578
2679,normal_test_EP_B_1_9,527.6871948242188,245.371826171875,4070.6742248535156,3266.5213928222656,2019-08-01 08:46:38.286,2019-08-01 08:47:48.326,9,8110.254638671875,16220.50927734375,Dahu30,70.04,114.2289385728433,normal,EP,B,1,normal,7337.195617675781
2895,normal_test_EP_B_1_10,283.2366714477539,466.6238555908203,3220.276092529297,3901.9020385742188,2019-08-01 08:47:51.331,2019-08-01 08:48:59.369,10,7872.03865814209,15744.07731628418,Dahu30,68.038,114.08751678466797,normal,EP,B,1,normal,7122.178131103516
3108,normal_test_EP_B_1_11,506.2648696899414,233.2872314453125,3887.2571716308594,3085.7449951171875,2019-08-01 08:49:03.374,2019-08-01 08:50:10.424,11,7712.554267883301,15425.108535766602,Dahu30,67.05,113.41991570416619,normal,EP,B,1,normal,6973.002166748047
3318,normal_test_EP_B_1_12,551.1140899658203,254.13919067382812,4239.695251464844,3437.588409423828,2019-08-01 08:50:14.430,2019-08-01 08:51:27.481,12,8482.53694152832,16965.07388305664,Dahu30,73.051,114.62887758822055,normal,EP,B,1,normal,7677.283660888672
3545,normal_test_EP_B_1_13,534.8821487426758,247.27371215820312,4136.855377197266,3292.3345947265625,2019-08-01 08:51:30.485,2019-08-01 08:52:41.537,13,8211.345832824707,16422.691665649414,Dahu30,71.052,114.04646990034315,normal,EP,B,1,normal,7429.189971923828
3765,normal_test_EP_B_1_14,535.1812210083008,246.58360290527344,4124.262542724609,3307.945770263672,2019-08-01 08:52:44.542,2019-08-01 08:53:55.592,14,8213.973136901855,16427.94627380371,Dahu30,71.05,114.08296023474799,normal,EP,B,1,normal,7432.208312988281
3985,normal_test_EP_B_1_15,279.7047119140625,465.1862564086914,3171.7220764160156,3887.7045288085938,2019-08-01 08:53:58.598,2019-08-01 08:55:06.648,15,7804.317573547363,15608.635147094727,Dahu30,68.05,113.1060517905415,normal,EP,B,1,normal,7059.426605224609
4198,normal_test_EP_B_1_16,503.0994567871094,233.19432067871094,3812.3052368164062,3086.198944091797,2019-08-01 08:55:10.654,2019-08-01 08:56:17.703,16,7634.797958374023,15269.595916748047,Dahu30,67.049,112.27644056432388,normal,EP,B,1,normal,6898.504180908203
4405,normal_test_EP_B_1_17,292.7542724609375,486.6224136352539,3314.937255859375,4050.347869873047,2019-08-01 08:56:20.707,2019-08-01 08:57:31.748,17,8144.661811828613,16289.323623657227,Dahu30,71.041,113.12030294206407,normal,EP,B,1,normal,7365.285125732422
4626,normal_test_EP_B_1_18,294.7892837524414,493.9920196533203,3402.8580932617188,4096.4073486328125,2019-08-01 08:57:34.753,2019-08-01 08:58:46.805,18,8288.046745300293,16576.093490600586,Dahu30,72.052,113.53488692192182,normal,EP,B,1,normal,7499.265441894531
4851,normal_test_EP_B_1_19,503.43214416503906,233.4938735961914,3889.4559020996094,3086.099822998047,2019-08-01 08:58:50.811,2019-08-01 08:59:57.861,19,7712.481742858887,15424.963485717773,Dahu30,67.05,113.41884915968951,normal,EP,B,1,normal,6975.555725097656
5058,normal_test_EP_B_1_20,287.9693832397461,479.1830825805664,3230.3598022460938,3994.9847106933594,2019-08-01 09:00:00.866,2019-08-01 09:01:10.908,20,7992.496978759766,15984.993957519531,Dahu30,70.042,112.5703799825319,normal,EP,B,1,normal,7225.344512939453
5326,optimized_test_CG_C_32_1,195.5402069091797,39.08673858642578,1365.1466064453125,554.3813171386719,2019-08-01 09:06:50.721,2019-08-01 09:07:01.729,1,2154.15486907959,4308.30973815918,Dahu30,11.008,179.51290575663248,optimized,CG,C,32,optimized,1919.5279235839844
5367,optimized_test_CG_C_32_2,209.0336685180664,42.55248260498047,1475.2886352539062,606.4309387207031,2019-08-01 09:07:04.733,2019-08-01 09:07:16.741,2,2333.3057250976562,4666.6114501953125,Dahu30,12.008,179.4850557767428,optimized,CG,C,32,optimized,2081.7195739746094
5409,optimized_test_CG_C_32_3,195.98687744140625,38.96819305419922,1369.1136779785156,559.9121704101562,2019-08-01 09:07:19.745,2019-08-01 09:07:30.752,3,2163.9809188842773,4327.961837768555,Dahu30,11.007,180.33174324035645,optimized,CG,C,32,optimized,1929.0258483886719
5449,optimized_test_CG_C_32_4,195.12103271484375,39.23406219482422,1362.6630859375,558.4653930664062,2019-08-01 09:07:33.757,2019-08-01 09:07:44.764,4,2155.483573913574,4310.967147827148,Dahu30,11.007,179.6236311594645,optimized,CG,C,32,optimized,1921.1284790039062
5489,optimized_test_CG_C_32_5,193.59186553955078,39.20912170410156,1350.8189086914062,556.5719604492188,2019-08-01 09:07:47.768,2019-08-01 09:07:58.776,5,2140.1918563842773,4280.383712768555,Dahu30,11.008,178.34932136535645,optimized,CG,C,32,optimized,1907.390869140625
5531,optimized_test_CG_C_32_6,197.22960662841797,38.95037078857422,1372.4669494628906,560.0631408691406,2019-08-01 09:08:02.780,2019-08-01 09:08:13.787,6,2168.7100677490234,4337.420135498047,Dahu30,11.007,180.7258389790853,optimized,CG,C,32,optimized,1932.5300903320312
5571,optimized_test_CG_C_32_7,196.66999053955078,39.19572448730469,1372.8031311035156,560.1770935058594,2019-08-01 09:08:16.791,2019-08-01 09:08:27.798,7,2168.8459396362305,4337.691879272461,Dahu30,11.007,180.73716163635254,optimized,CG,C,32,optimized,1932.980224609375
5611,optimized_test_CG_C_32_8,194.83767700195312,39.21818542480469,1363.5752868652344,558.1028442382812,2019-08-01 09:08:30.802,2019-08-01 09:08:41.813,8,2155.7339935302734,4311.467987060547,Dahu30,11.011,179.6444994608561,optimized,CG,C,32,optimized,1921.6781311035156
5651,optimized_test_CG_C_32_9,209.85769653320312,43.31361389160156,1471.8694458007812,606.5578308105469,2019-08-01 09:08:44.818,2019-08-01 09:08:56.827,9,2331.598587036133,4663.197174072266,Dahu30,12.009,179.3537374643179,optimized,CG,C,32,optimized,2078.427276611328
5694,optimized_test_CG_C_32_10,196.21636962890625,39.45808410644531,1374.4818420410156,559.630615234375,2019-08-01 09:08:59.831,2019-08-01 09:09:10.839,10,2169.786911010742,4339.573822021484,Dahu30,11.008,180.81557591756186,optimized,CG,C,32,optimized,1934.1124572753906
5734,optimized_test_CG_C_32_11,194.18017578125,39.557289123535156,1361.3117065429688,557.6797485351562,2019-08-01 09:09:13.844,2019-08-01 09:09:24.855,11,2152.72891998291,4305.45783996582,Dahu30,11.011,179.39407666524252,optimized,CG,C,32,optimized,1918.991455078125
5776,optimized_test_CG_C_32_12,197.04134368896484,39.51653289794922,1374.6187744140625,559.5918884277344,2019-08-01 09:09:28.860,2019-08-01 09:09:39.868,12,2170.768539428711,4341.537078857422,Dahu30,11.008,180.89737828572592,optimized,CG,C,32,optimized,1934.2106628417969
5816,optimized_test_CG_C_32_13,195.97132110595703,39.43340301513672,1369.2739868164062,558.5425109863281,2019-08-01 09:09:42.873,2019-08-01 09:09:53.887,13,2163.221221923828,4326.442443847656,Dahu30,11.014,180.268435160319,optimized,CG,C,32,optimized,1927.8164978027344
5856,optimized_test_CG_C_32_14,210.22429656982422,43.131134033203125,1473.6357421875,606.1387329101562,2019-08-01 09:09:56.893,2019-08-01 09:10:08.902,14,2333.1299057006836,4666.259811401367,Dahu30,12.009,179.4715312077449,optimized,CG,C,32,optimized,2079.7744750976562
5899,optimized_test_CG_C_32_15,197.08477020263672,39.138084411621094,1371.5923767089844,557.9692993164062,2019-08-01 09:10:11.906,2019-08-01 09:10:22.915,15,2165.7845306396484,4331.569061279297,Dahu30,11.009,180.4820442199707,optimized,CG,C,32,optimized,1929.5616760253906
5939,optimized_test_CG_C_32_16,197.33831787109375,39.340606689453125,1375.6137390136719,558.9709167480469,2019-08-01 09:10:25.919,2019-08-01 09:10:36.927,16,2171.2635803222656,4342.527160644531,Dahu30,11.008,180.93863169352213,optimized,CG,C,32,optimized,1934.5846557617188
5979,optimized_test_CG_C_32_17,195.31918334960938,39.56676483154297,1365.9497680664062,557.0941772460938,2019-08-01 09:10:39.932,2019-08-01 09:10:50.950,17,2157.9298934936523,4315.859786987305,Dahu30,11.018,179.82749112447104,optimized,CG,C,32,optimized,1923.0439453125
6021,optimized_test_CG_C_32_18,197.70490264892578,39.274208068847656,1376.5640869140625,558.2727966308594,2019-08-01 09:10:54.957,2019-08-01 09:11:05.965,18,2171.8159942626953,4343.631988525391,Dahu30,11.008,180.98466618855795,optimized,CG,C,32,optimized,1934.8368835449219
6062,optimized_test_CG_C_32_19,195.18189239501953,39.45879364013672,1362.9800109863281,557.1779479980469,2019-08-01 09:11:08.969,2019-08-01 09:11:19.988,19,2154.7986450195312,4309.5972900390625,Dahu30,11.019,179.5665537516276,optimized,CG,C,32,optimized,1920.157958984375
6103,optimized_test_CG_C_32_20,197.54844665527344,39.096038818359375,1376.4831848144531,557.911376953125,2019-08-01 09:11:23.994,2019-08-01 09:11:35.001,20,2171.039047241211,4342.078094482422,Dahu30,11.007,180.91992060343424,optimized,CG,C,32,optimized,1934.3945617675781
6143,optimized_test_EP_B_1_1,778.5271682739258,361.30397033691406,6129.659332275391,5198.046295166016,2019-08-01 09:11:38.006,2019-08-01 09:13:20.076,1,12467.536766052246,24935.073532104492,Dahu30,102.07,121.0440462723519,optimized,EP,B,1,optimized,11327.705627441406
6456,optimized_test_EP_B_1_2,776.9217071533203,361.64644622802734,6082.904449462891,5198.885040283203,2019-08-01 09:13:23.080,2019-08-01 09:15:05.151,2,12420.357643127441,24840.715286254883,Dahu30,102.071,120.58599653521787,optimized,EP,B,1,optimized,11281.789489746094
6769,optimized_test_EP_B_1_3,775.573974609375,362.1770706176758,6048.286773681641,5198.610870361328,2019-08-01 09:15:08.155,2019-08-01 09:16:50.228,3,12384.64868927002,24769.29737854004,Dahu30,102.073,120.23930766281572,optimized,EP,B,1,optimized,11246.897644042969
7082,optimized_test_EP_B_1_4,772.9079666137695,358.5909194946289,5944.298645019531,5198.380065917969,2019-08-01 09:16:53.232,2019-08-01 09:18:35.306,4,12274.177597045898,24548.355194091797,Dahu30,102.074,119.16677278685339,optimized,EP,B,1,optimized,11142.6787109375
7395,optimized_test_EP_B_1_5,770.2226943969727,357.8476333618164,5936.523468017578,5197.824310302734,2019-08-01 09:18:38.310,2019-08-01 09:20:20.384,5,12262.418106079102,24524.836212158203,Dahu30,102.074,119.05260297164176,optimized,EP,B,1,optimized,11134.347778320312
7708,optimized_test_EP_B_1_6,766.8413925170898,359.3857116699219,5932.058563232422,5198.065124511719,2019-08-01 09:20:23.388,2019-08-01 09:22:05.458,6,12256.350791931152,24512.701583862305,Dahu30,102.07,118.99369700904032,optimized,EP,B,1,optimized,11130.12368774414
8021,optimized_test_EP_B_1_7,768.2556762695312,358.65804290771484,5931.594970703125,5197.654052734375,2019-08-01 09:22:08.462,2019-08-01 09:23:50.533,7,12256.162742614746,24512.325485229492,Dahu30,102.071,118.9918712875218,optimized,EP,B,1,optimized,11129.2490234375
8334,optimized_test_EP_B_1_8,770.9586944580078,358.95286560058594,5940.177947998047,5198.2384033203125,2019-08-01 09:23:53.538,2019-08-01 09:25:35.608,8,12268.327911376953,24536.655822753906,Dahu30,102.07,119.10997972210635,optimized,EP,B,1,optimized,11138.41635131836
8647,optimized_test_EP_B_1_9,769.3409118652344,358.98961639404297,5939.867889404297,5197.953704833984,2019-08-01 09:25:38.613,2019-08-01 09:27:20.687,9,12266.152122497559,24532.304244995117,Dahu30,102.074,119.08885555822873,optimized,EP,B,1,optimized,11137.821594238281
8960,optimized_test_EP_B_1_10,768.3150100708008,358.3726043701172,5930.018005371094,5196.415344238281,2019-08-01 09:27:23.691,2019-08-01 09:29:05.763,10,12253.120964050293,24506.241928100586,Dahu30,102.072,118.96233945679896,optimized,EP,B,1,optimized,11126.433349609375
9274,optimized_test_EP_B_1_11,768.3223648071289,360.4788284301758,5929.078460693359,5194.483001708984,2019-08-01 09:29:08.768,2019-08-01 09:30:50.824,11,12252.362655639648,24504.725311279297,Dahu30,102.056,118.95497723921989,optimized,EP,B,1,optimized,11123.561462402344
9586,optimized_test_EP_B_1_12,768.3550415039062,359.2922821044922,5923.645843505859,5192.416595458984,2019-08-01 09:30:53.828,2019-08-01 09:32:35.883,12,12243.709762573242,24487.419525146484,Dahu30,102.055,118.87096856867225,optimized,EP,B,1,optimized,11116.062438964844
9899,optimized_test_EP_B_1_13,768.6723022460938,363.3327331542969,5924.154541015625,5193.677673339844,2019-08-01 09:32:38.887,2019-08-01 09:34:20.960,13,12249.83724975586,24499.67449951172,Dahu30,102.073,118.93045873549379,optimized,EP,B,1,optimized,11117.832214355469
10212,optimized_test_EP_B_1_14,768.5518341064453,362.6637420654297,5925.389617919922,5192.326202392578,2019-08-01 09:34:23.964,2019-08-01 09:36:06.036,14,12248.931396484375,24497.86279296875,Dahu30,102.072,118.92166404353762,optimized,EP,B,1,optimized,11117.7158203125
10527,optimized_test_EP_B_1_15,760.4953765869141,355.31101989746094,5869.037322998047,5144.811370849609,2019-08-01 09:36:10.041,2019-08-01 09:37:51.114,15,12129.655090332031,24259.310180664062,Dahu30,101.073,118.91818716011795,optimized,EP,B,1,optimized,11013.848693847656
10839,optimized_test_EP_B_1_16,760.9259338378906,355.2926483154297,5871.60009765625,5144.714813232422,2019-08-01 09:37:55.118,2019-08-01 09:39:36.190,16,12132.533493041992,24265.066986083984,Dahu30,101.072,118.94640679452934,optimized,EP,B,1,optimized,11016.314910888672
11151,optimized_test_EP_B_1_17,768.826530456543,359.85914611816406,5929.154052734375,5194.9456787109375,2019-08-01 09:39:40.195,2019-08-01 09:41:22.257,17,12252.78540802002,24505.57081604004,Dahu30,102.062,118.95908163126232,optimized,EP,B,1,optimized,11124.099731445312
11464,optimized_test_EP_B_1_18,769.7842178344727,361.89625549316406,5929.860015869141,5196.649963378906,2019-08-01 09:41:25.261,2019-08-01 09:43:07.326,18,12258.190452575684,24516.380905151367,Dahu30,102.065,119.01155779199692,optimized,EP,B,1,optimized,11126.509979248047
11777,optimized_test_EP_B_1_19,770.1279067993164,363.2812271118164,5931.133605957031,5197.1435546875,2019-08-01 09:43:10.331,2019-08-01 09:44:52.403,19,12261.686294555664,24523.372589111328,Dahu30,102.072,119.04549800539479,optimized,EP,B,1,optimized,11128.277160644531
