,target,RAPL_ENERGY_DRAM_0,RAPL_ENERGY_DRAM_1,RAPL_ENERGY_PKG_0,RAPL_ENERGY_PKG_1,begin,end,entryNumber,RAPL_ENERGY_PKG_all,RAPL_ENERGY_DRAM_all,Machine,time,powers_av_all,type,bench,class,Nbprocess,y_ax,RAPL_ENERGY_PKG_BOTH
12204,optimized_test_EP_B_1_20,758.3259582519531,389.3542938232422,6822.303405761719,5559.757263183594,2019-08-01 09:44:27.772,2019-08-01 09:46:09.836,20,13529.740921020508,27059.481842041016,Dahu3,102.064,131.3567079710729,optimized,EP,B,1,optimized,12382.060668945312
308,normal_test_CG_C_32_1,209.2861785888672,96.91850280761719,1609.8838195800781,1276.7632751464844,2019-08-01 08:50:18.038,2019-08-01 08:50:31.049,1,3192.851776123047,6385.703552246094,Dahu29,13.011,228.0608411516462,normal,CG,C,32,normal,2886.6470947265625
356,normal_test_CG_C_32_2,93.38792419433594,198.3370590209961,1252.7969970703125,1505.8890991210938,2019-08-01 08:50:35.054,2019-08-01 08:50:47.065,2,3050.4110794067383,6100.822158813477,Dahu29,12.011,234.64700610821063,normal,CG,C,32,normal,2758.6860961914062
399,normal_test_CG_C_32_3,179.92998504638672,97.2503662109375,1382.8104248046875,1207.4481506347656,2019-08-01 08:50:50.070,2019-08-01 08:51:01.080,3,2867.4389266967773,5734.877853393555,Dahu29,11.01,238.9532438913981,normal,CG,C,32,normal,2590.258575439453
439,normal_test_CG_C_32_4,210.8123016357422,95.6174545288086,1615.57958984375,1305.5139770507812,2019-08-01 08:51:04.085,2019-08-01 08:51:17.098,4,3227.523323059082,6455.046646118164,Dahu29,13.013,230.53738021850586,normal,CG,C,32,normal,2921.0935668945312
485,normal_test_CG_C_32_5,210.43446350097656,95.64495086669922,1613.7123413085938,1299.8451843261719,2019-08-01 08:51:20.105,2019-08-01 08:51:33.116,5,3219.6369400024414,6439.273880004883,Dahu29,13.011,229.97406714303153,normal,CG,C,32,normal,2913.5575256347656
533,normal_test_CG_C_32_6,94.37925720214844,200.2111358642578,1274.4810791015625,1500.84375,2019-08-01 08:51:37.121,2019-08-01 08:51:49.131,6,3069.9152221679688,6139.8304443359375,Dahu29,12.01,236.14732478215143,normal,CG,C,32,normal,2775.3248291015625
576,normal_test_CG_C_32_7,98.22189331054688,200.23365783691406,1300.797607421875,1504.2333068847656,2019-08-01 08:51:52.136,2019-08-01 08:52:04.147,7,3103.4864654541016,6206.972930908203,Dahu29,12.011,238.72972811185397,normal,CG,C,32,normal,2805.0309143066406
619,normal_test_CG_C_32_8,90.1445083618164,185.12706756591797,1197.475341796875,1386.02490234375,2019-08-01 08:52:07.151,2019-08-01 08:52:18.162,8,2858.7718200683594,5717.543640136719,Dahu29,11.011,238.23098500569662,normal,CG,C,32,normal,2583.500244140625
661,normal_test_CG_C_32_9,94.20637512207031,200.3780746459961,1281.5631103515625,1510.8551025390625,2019-08-01 08:52:22.167,2019-08-01 08:52:34.179,9,3087.0026626586914,6174.005325317383,Dahu29,12.012,237.4617432814378,normal,CG,C,32,normal,2792.418212890625
705,normal_test_CG_C_32_10,94.73893737792969,214.85861206054688,1318.8043823242188,1624.9453430175781,2019-08-01 08:52:37.184,2019-08-01 08:52:50.195,10,3253.3472747802734,6506.694549560547,Dahu29,13.011,232.38194819859095,normal,CG,C,32,normal,2943.749725341797
750,normal_test_CG_C_32_11,211.83626556396484,98.25871276855469,1626.3731384277344,1348.0955505371094,2019-08-01 08:52:53.201,2019-08-01 08:53:06.213,11,3284.5636672973633,6569.127334594727,Dahu29,13.012,234.61169052124023,normal,CG,C,32,normal,2974.4686889648438
796,normal_test_CG_C_32_12,196.14371490478516,100.81430053710938,1503.1014404296875,1313.3520202636719,2019-08-01 08:53:09.219,2019-08-01 08:53:21.230,12,3113.411476135254,6226.822952270508,Dahu29,12.011,239.4931904719426,normal,CG,C,32,normal,2816.4534606933594
840,normal_test_CG_C_32_13,196.84730529785156,94.5760498046875,1500.0233459472656,1258.7647399902344,2019-08-01 08:53:24.236,2019-08-01 08:53:36.249,13,3050.211441040039,6100.422882080078,Dahu29,12.013,234.63164931077225,normal,CG,C,32,normal,2758.7880859375
884,normal_test_CG_C_32_14,198.1505889892578,90.21247100830078,1509.129150390625,1257.5209045410156,2019-08-01 08:53:40.255,2019-08-01 08:53:52.268,14,3055.013114929199,6110.026229858398,Dahu29,12.013,235.00100884070764,normal,CG,C,32,normal,2766.6500549316406
930,normal_test_CG_C_32_15,212.97183227539062,98.1842269897461,1627.4493103027344,1365.6248168945312,2019-08-01 08:53:56.274,2019-08-01 08:54:09.288,15,3304.2301864624023,6608.460372924805,Dahu29,13.014,236.0164418901716,normal,CG,C,32,normal,2993.0741271972656
975,normal_test_CG_C_32_16,199.00629425048828,94.53228759765625,1509.8587341308594,1245.0420227050781,2019-08-01 08:54:12.294,2019-08-01 08:54:24.305,16,3048.439338684082,6096.878677368164,Dahu29,12.011,234.49533374492938,normal,CG,C,32,normal,2754.9007568359375
1018,normal_test_CG_C_32_17,98.94963073730469,214.68707275390625,1368.6149597167969,1619.0865478515625,2019-08-01 08:54:27.310,2019-08-01 08:54:40.323,17,3301.3382110595703,6602.676422119141,Dahu29,13.013,235.80987221854073,normal,CG,C,32,normal,2987.7015075683594
1065,normal_test_CG_C_32_18,93.79251098632812,200.4102020263672,1252.5091552734375,1509.2862854003906,2019-08-01 08:54:43.328,2019-08-01 08:54:55.338,18,3055.9981536865234,6111.996307373047,Dahu29,12.01,235.0767810528095,normal,CG,C,32,normal,2761.795440673828
1107,normal_test_CG_C_32_19,98.42745971679688,197.64069366455078,1305.0790100097656,1491.5082397460938,2019-08-01 08:54:58.343,2019-08-01 08:55:10.353,19,3092.655403137207,6185.310806274414,Dahu29,12.01,237.89656947209284,normal,CG,C,32,normal,2796.5872497558594
1152,normal_test_CG_C_32_20,197.58511352539062,91.02542877197266,1508.735107421875,1278.5359497070312,2019-08-01 08:55:14.360,2019-08-01 08:55:26.374,20,3075.8815994262695,6151.763198852539,Dahu29,12.014,236.60627687894382,normal,CG,C,32,normal,2787.2710571289062
1198,normal_test_EP_B_1_1,267.4540023803711,497.00732421875,3427.105682373047,4218.637939453125,2019-08-01 08:55:30.379,2019-08-01 08:56:38.429,1,8410.204948425293,16820.409896850586,Dahu29,68.05,121.88702823804772,normal,EP,B,1,normal,7645.743621826172
1409,normal_test_EP_B_1_2,268.34842681884766,503.32532501220703,3408.8124389648438,4191.643157958984,2019-08-01 08:56:41.433,2019-08-01 08:57:50.472,2,8372.129348754883,16744.258697509766,Dahu29,69.039,119.60184783935547,normal,EP,B,1,normal,7600.455596923828
1623,normal_test_EP_B_1_3,536.6842498779297,290.02320098876953,4420.329376220703,3804.3809814453125,2019-08-01 08:57:53.477,2019-08-01 08:59:07.516,3,9051.417808532715,18102.83561706543,Dahu29,74.039,120.6855707804362,normal,EP,B,1,normal,8224.710357666016
1852,normal_test_EP_B_1_4,500.7148971557617,269.45874786376953,4104.325408935547,3330.963653564453,2019-08-01 08:59:10.523,2019-08-01 09:00:19.574,4,8205.462707519531,16410.925415039062,Dahu29,69.051,117.22089582170759,normal,EP,B,1,normal,7435.2890625
2066,normal_test_EP_B_1_5,514.3467636108398,278.02992248535156,4234.881774902344,3503.895782470703,2019-08-01 09:00:22.578,2019-08-01 09:01:33.618,5,8531.154243469238,17062.308486938477,Dahu29,71.04,118.4882533815172,normal,EP,B,1,normal,7738.777557373047
2286,normal_test_EP_B_1_6,263.6448440551758,502.76812744140625,3334.2968139648438,4115.441070556641,2019-08-01 09:01:36.623,2019-08-01 09:02:45.674,6,8216.150856018066,16432.301712036133,Dahu29,69.051,117.37358365740094,normal,EP,B,1,normal,7449.737884521484
2500,normal_test_EP_B_1_7,274.84434509277344,523.6604843139648,3536.661834716797,4353.417175292969,2019-08-01 09:02:48.679,2019-08-01 09:04:00.729,7,8688.583839416504,17377.167678833008,Dahu29,72.05,119.02169643036306,normal,EP,B,1,normal,7890.079010009766
2723,normal_test_EP_B_1_8,492.1930847167969,265.39012145996094,4056.6952514648438,3296.3817138671875,2019-08-01 09:04:03.734,2019-08-01 09:05:11.782,8,8110.660171508789,16221.320343017578,Dahu29,68.048,117.5457995870839,normal,EP,B,1,normal,7353.076965332031
2936,normal_test_EP_B_1_9,499.97462463378906,269.0433120727539,4109.561920166016,3332.9500427246094,2019-08-01 09:05:15.787,2019-08-01 09:06:24.836,9,8211.529899597168,16423.059799194336,Dahu29,69.049,117.30756999424526,normal,EP,B,1,normal,7442.511962890625
3149,normal_test_EP_B_1_10,513.6537475585938,276.0467758178711,4207.831512451172,3515.786895751953,2019-08-01 09:06:27.842,2019-08-01 09:07:38.891,10,8513.31893157959,17026.63786315918,Dahu29,71.049,118.2405407163832,normal,EP,B,1,normal,7723.618408203125
3370,normal_test_EP_B_1_11,262.57135009765625,501.80701446533203,3319.862335205078,4117.689727783203,2019-08-01 09:07:41.898,2019-08-01 09:08:50.949,11,8201.93042755127,16403.86085510254,Dahu29,69.051,117.17043467930385,normal,EP,B,1,normal,7437.552062988281
3584,normal_test_EP_B_1_12,277.14196014404297,531.0686111450195,3559.824951171875,4387.541473388672,2019-08-01 09:08:53.953,2019-08-01 09:10:07.005,12,8755.57699584961,17511.15399169922,Dahu29,73.052,118.31860805202174,normal,EP,B,1,normal,7947.366424560547
3810,normal_test_EP_B_1_13,509.3052749633789,277.69469451904297,4219.071228027344,3498.376434326172,2019-08-01 09:10:10.010,2019-08-01 09:11:21.059,13,8504.447631835938,17008.895263671875,Dahu29,71.049,118.11732821994357,normal,EP,B,1,normal,7717.447662353516
4030,normal_test_EP_B_1_14,255.48627471923828,494.58263397216797,3271.5943908691406,4060.341583251953,2019-08-01 09:11:24.064,2019-08-01 09:12:32.102,14,8082.0048828125,16164.009765625,Dahu29,68.038,117.13050554800725,normal,EP,B,1,normal,7331.935974121094
4243,normal_test_EP_B_1_15,489.5896911621094,264.8898010253906,4055.2305297851562,3286.578582763672,2019-08-01 09:12:36.108,2019-08-01 09:13:44.158,15,8096.288604736328,16192.577209472656,Dahu29,68.05,117.33751601067142,normal,EP,B,1,normal,7341.809112548828
4454,normal_test_EP_B_1_16,261.1590347290039,500.72595977783203,3331.1536254882812,4150.2293701171875,2019-08-01 09:13:47.164,2019-08-01 09:14:56.215,16,8243.267990112305,16486.53598022461,Dahu29,69.051,117.76097128731864,normal,EP,B,1,normal,7481.382995605469
4668,normal_test_EP_B_1_17,275.7444610595703,529.5357971191406,3550.405029296875,4438.892425537109,2019-08-01 09:14:59.221,2019-08-01 09:16:12.274,17,8794.577713012695,17589.15542602539,Dahu29,73.053,118.84564477044182,normal,EP,B,1,normal,7989.297454833984
4894,normal_test_EP_B_1_18,488.83206939697266,263.8822708129883,4031.2821655273438,3329.2154541015625,2019-08-01 09:16:15.278,2019-08-01 09:17:23.317,18,8113.211959838867,16226.423919677734,Dahu29,68.039,117.58278202665025,normal,EP,B,1,normal,7360.497619628906
5107,normal_test_EP_B_1_19,511.21876525878906,275.5478057861328,4229.144378662109,3506.4080505371094,2019-08-01 09:17:27.322,2019-08-01 09:18:38.373,19,8522.31900024414,17044.63800048828,Dahu29,71.051,118.36554167005751,normal,EP,B,1,normal,7735.552429199219
5327,normal_test_EP_B_1_20,266.0819778442383,513.3881225585938,3448.4967346191406,4218.429748535156,2019-08-01 09:18:41.377,2019-08-01 09:19:52.428,20,8446.396583557129,16892.793167114258,Dahu29,71.051,117.31106366051569,normal,EP,B,1,normal,7666.926483154297
5597,optimized_test_CG_C_32_1,188.6810760498047,44.08209991455078,1377.0443115234375,601.8153686523438,2019-08-01 09:25:32.733,2019-08-01 09:25:43.739,1,2211.6228561401367,4423.245712280273,Dahu29,11.006,184.30190467834473,optimized,CG,C,32,optimized,1978.8596801757812
5639,optimized_test_CG_C_32_2,190.85506439208984,43.824005126953125,1378.1245422363281,599.2451171875,2019-08-01 09:25:47.744,2019-08-01 09:25:58.751,2,2212.048728942871,4424.097457885742,Dahu29,11.007,184.3373940785726,optimized,CG,C,32,optimized,1977.3696594238281
5679,optimized_test_CG_C_32_3,191.23346710205078,43.72150421142578,1377.8732604980469,599.4201354980469,2019-08-01 09:26:01.755,2019-08-01 09:26:12.762,3,2212.2483673095703,4424.496734619141,Dahu29,11.007,184.35403060913086,optimized,CG,C,32,optimized,1977.2933959960938
5719,optimized_test_CG_C_32_4,189.17808532714844,43.8575439453125,1367.9640502929688,595.5695495605469,2019-08-01 09:26:15.767,2019-08-01 09:26:26.778,4,2196.5692291259766,4393.138458251953,Dahu29,11.011,183.04743576049805,optimized,CG,C,32,optimized,1963.5335998535156
5761,optimized_test_CG_C_32_5,192.25371551513672,43.77996826171875,1379.6455078125,599.9034729003906,2019-08-01 09:26:30.783,2019-08-01 09:26:41.790,5,2215.582664489746,4431.165328979492,Dahu29,11.007,184.63188870747885,optimized,CG,C,32,optimized,1979.5489807128906
5802,optimized_test_CG_C_32_6,190.4074935913086,43.76103973388672,1378.6446533203125,599.4057312011719,2019-08-01 09:26:44.794,2019-08-01 09:26:55.801,6,2212.2189178466797,4424.437835693359,Dahu29,11.007,184.3515764872233,optimized,CG,C,32,optimized,1978.0503845214844
5842,optimized_test_CG_C_32_7,203.91810607910156,47.930686950683594,1481.1712341308594,649.889404296875,2019-08-01 09:26:58.805,2019-08-01 09:27:10.813,7,2382.9094314575195,4765.818862915039,Dahu29,12.008,183.30072549673227,optimized,CG,C,32,optimized,2131.0606384277344
5885,optimized_test_CG_C_32_8,192.54383850097656,43.68418884277344,1379.6167602539062,598.657958984375,2019-08-01 09:27:13.817,2019-08-01 09:27:24.824,8,2214.5027465820312,4429.0054931640625,Dahu29,11.007,184.5418955485026,optimized,CG,C,32,optimized,1978.2747192382812
5924,optimized_test_CG_C_32_9,204.19615936279297,47.641937255859375,1494.6944580078125,635.3586120605469,2019-08-01 09:27:27.828,2019-08-01 09:27:39.839,9,2381.8911666870117,4763.782333374023,Dahu29,12.011,183.22239743746243,optimized,CG,C,32,optimized,2130.0530700683594
5967,optimized_test_CG_C_32_10,192.46268463134766,43.567230224609375,1379.7534484863281,584.7261047363281,2019-08-01 09:27:42.844,2019-08-01 09:27:53.851,10,2200.5094680786133,4401.018936157227,Dahu29,11.007,183.37578900655112,optimized,CG,C,32,optimized,1964.4795532226562
6007,optimized_test_CG_C_32_11,191.3533477783203,43.72706604003906,1376.3060302734375,583.1246032714844,2019-08-01 09:27:56.855,2019-08-01 09:28:07.865,11,2194.5110473632812,4389.0220947265625,Dahu29,11.01,182.87592061360678,optimized,CG,C,32,optimized,1959.4306335449219
6047,optimized_test_CG_C_32_12,205.19751739501953,47.69135284423828,1483.6359558105469,631.8250732421875,2019-08-01 09:28:10.870,2019-08-01 09:28:22.890,12,2368.349899291992,4736.699798583984,Dahu29,12.02,182.1807614839994,optimized,CG,C,32,optimized,2115.4610290527344
6090,optimized_test_CG_C_32_13,192.17131805419922,43.70379638671875,1379.8069458007812,582.5423278808594,2019-08-01 09:28:25.895,2019-08-01 09:28:36.902,13,2198.2243881225586,4396.448776245117,Dahu29,11.007,183.18536567687988,optimized,CG,C,32,optimized,1962.3492736816406
6130,optimized_test_CG_C_32_14,190.9297332763672,43.709503173828125,1377.5478210449219,581.9693908691406,2019-08-01 09:28:39.906,2019-08-01 09:28:50.918,14,2194.156448364258,4388.312896728516,Dahu29,11.012,182.84637069702148,optimized,CG,C,32,optimized,1959.5172119140625
6170,optimized_test_CG_C_32_15,205.18862915039062,47.808502197265625,1483.508056640625,631.41162109375,2019-08-01 09:28:53.923,2019-08-01 09:29:05.930,15,2367.9168090820312,4735.8336181640625,Dahu29,12.007,182.14744685246393,optimized,CG,C,32,optimized,2114.919677734375
6213,optimized_test_CG_C_32_16,192.62918090820312,43.819549560546875,1380.4548645019531,582.8624267578125,2019-08-01 09:29:08.934,2019-08-01 09:29:19.941,16,2199.7660217285156,4399.532043457031,Dahu29,11.007,183.31383514404297,optimized,CG,C,32,optimized,1963.3172912597656
6253,optimized_test_CG_C_32_17,190.32428741455078,43.827789306640625,1369.8966674804688,582.94970703125,2019-08-01 09:29:22.946,2019-08-01 09:29:33.957,17,2186.99845123291,4373.99690246582,Dahu29,11.011,182.24987093607584,optimized,CG,C,32,optimized,1952.8463745117188
6295,optimized_test_CG_C_32_18,192.8585968017578,43.92009735107422,1380.4588317871094,584.3662414550781,2019-08-01 09:29:37.962,2019-08-01 09:29:48.969,18,2201.6037673950195,4403.207534790039,Dahu29,11.007,183.46698061625162,optimized,CG,C,32,optimized,1964.8250732421875
6335,optimized_test_CG_C_32_19,190.3050765991211,43.95116424560547,1373.0412902832031,584.2772827148438,2019-08-01 09:29:51.973,2019-08-01 09:30:02.985,19,2191.5748138427734,4383.149627685547,Dahu29,11.012,182.6312344868978,optimized,CG,C,32,optimized,1957.3185729980469
6377,optimized_test_CG_C_32_20,192.29828643798828,43.746246337890625,1380.5917053222656,583.6910400390625,2019-08-01 09:30:06.990,2019-08-01 09:30:17.998,20,2200.327278137207,4400.654556274414,Dahu29,11.008,183.36060651143393,optimized,CG,C,32,optimized,1964.2827453613281
6417,optimized_test_EP_B_1_1,740.954833984375,402.52489471435547,6233.409332275391,5585.385833740234,2019-08-01 09:30:21.002,2019-08-01 09:32:03.065,1,12962.274894714355,25924.54978942871,Dahu29,102.063,125.84732907489665,optimized,EP,B,1,optimized,11818.795166015625
6731,optimized_test_EP_B_1_2,738.0733337402344,401.7344741821289,6082.214172363281,5705.273254394531,2019-08-01 09:32:06.070,2019-08-01 09:33:48.134,2,12927.295234680176,25854.59046936035,Dahu29,102.064,125.50772072505025,optimized,EP,B,1,optimized,11787.487426757812
7043,optimized_test_EP_B_1_3,735.1727676391602,403.4269485473633,6080.590393066406,5730.972930908203,2019-08-01 09:33:51.139,2019-08-01 09:35:33.187,3,12950.163040161133,25900.326080322266,Dahu29,102.048,125.72973825399158,optimized,EP,B,1,optimized,11811.56332397461
7357,optimized_test_EP_B_1_4,734.0673141479492,403.5219268798828,6067.365783691406,5708.361022949219,2019-08-01 09:35:36.191,2019-08-01 09:37:18.255,4,12913.316047668457,25826.632095336914,Dahu29,102.064,125.37200046280056,optimized,EP,B,1,optimized,11775.726806640625
7669,optimized_test_EP_B_1_5,734.3563919067383,405.3097610473633,6069.372863769531,5710.832183837891,2019-08-01 09:37:21.259,2019-08-01 09:39:03.306,5,12919.871200561523,25839.742401123047,Dahu29,102.047,125.43564272389828,optimized,EP,B,1,optimized,11780.205047607422
7982,optimized_test_EP_B_1_6,731.9160842895508,403.42989349365234,6074.356872558594,5656.964538574219,2019-08-01 09:39:06.310,2019-08-01 09:40:48.357,6,12866.667388916016,25733.33477783203,Dahu29,102.047,124.91910086326229,optimized,EP,B,1,optimized,11731.321411132812
8296,optimized_test_EP_B_1_7,731.9324493408203,402.45008087158203,6027.7786865234375,5706.607513427734,2019-08-01 09:40:51.362,2019-08-01 09:42:33.426,7,12868.768730163574,25737.53746032715,Dahu29,102.064,124.93950223459781,optimized,EP,B,1,optimized,11734.386199951172
8608,optimized_test_EP_B_1_8,732.6501846313477,403.6070861816406,6056.1995849609375,5718.23974609375,2019-08-01 09:42:36.430,2019-08-01 09:44:18.477,8,12910.696601867676,25821.39320373535,Dahu29,102.047,125.34656895017162,optimized,EP,B,1,optimized,11774.439331054688
8922,optimized_test_EP_B_1_9,733.7010345458984,403.6271743774414,6070.979461669922,5585.526794433594,2019-08-01 09:44:21.482,2019-08-01 09:46:03.529,9,12793.834465026855,25587.66893005371,Dahu29,102.047,124.2119850973481,optimized,EP,B,1,optimized,11656.506256103516
9237,optimized_test_EP_B_1_10,725.7536697387695,400.0386505126953,6008.753204345703,5663.622863769531,2019-08-01 09:46:07.533,2019-08-01 09:47:48.594,10,12798.1683883667,25596.3367767334,Dahu29,101.061,125.4722391016343,optimized,EP,B,1,optimized,11672.376068115234
9549,optimized_test_EP_B_1_11,732.3798599243164,404.78834533691406,6069.518157958984,5738.803131103516,2019-08-01 09:47:52.599,2019-08-01 09:49:34.663,11,12945.48949432373,25890.97898864746,Dahu29,102.064,125.68436402256049,optimized,EP,B,1,optimized,11808.3212890625
9862,optimized_test_EP_B_1_12,733.1607360839844,403.90772247314453,6077.2374267578125,5714.815093994141,2019-08-01 09:49:37.667,2019-08-01 09:51:19.731,12,12929.120979309082,25858.241958618164,Dahu29,102.064,125.52544640105904,optimized,EP,B,1,optimized,11792.052520751953
10175,optimized_test_EP_B_1_13,726.8670349121094,400.32239532470703,6076.253570556641,5688.245330810547,2019-08-01 09:51:22.735,2019-08-01 09:53:03.797,13,12891.688331604004,25783.376663208008,Dahu29,101.062,126.38910129023533,optimized,EP,B,1,optimized,11764.498901367188
10487,optimized_test_EP_B_1_14,737.8831176757812,406.0538787841797,6235.646209716797,5904.570007324219,2019-08-01 09:53:07.802,2019-08-01 09:54:49.865,14,13284.153213500977,26568.306427001953,Dahu29,102.063,128.972361296126,optimized,EP,B,1,optimized,12140.216217041016
10799,optimized_test_EP_B_1_15,731.5428161621094,401.5070571899414,6170.040069580078,5872.346038818359,2019-08-01 09:54:52.869,2019-08-01 09:56:33.933,15,13175.435981750488,26350.871963500977,Dahu29,101.064,129.1709409975538,optimized,EP,B,1,optimized,12042.386108398438
11111,optimized_test_EP_B_1_16,740.7658157348633,405.2475128173828,6251.893615722656,5880.3984375,2019-08-01 09:56:37.937,2019-08-01 09:58:20.001,16,13278.305381774902,26556.610763549805,Dahu29,102.064,128.9155862308243,optimized,EP,B,1,optimized,12132.292053222656
11425,optimized_test_EP_B_1_17,741.591911315918,404.9184036254883,6256.654602050781,5915.829925537109,2019-08-01 09:58:23.006,2019-08-01 10:00:05.072,17,13318.994842529297,26637.989685058594,Dahu29,102.066,129.3106295391194,optimized,EP,B,1,optimized,12172.48452758789
11737,optimized_test_EP_B_1_18,743.3315582275391,404.77323150634766,6227.0611572265625,5918.134857177734,2019-08-01 10:00:08.075,2019-08-01 10:01:50.141,18,13293.300804138184,26586.601608276367,Dahu29,102.066,129.0611728557105,optimized,EP,B,1,optimized,12145.196014404297
12051,optimized_test_EP_B_1_19,743.5138320922852,403.60887908935547,6258.423736572266,5763.796142578125,2019-08-01 10:01:53.145,2019-08-01 10:03:35.212,19,13169.342590332031,26338.685180664062,Dahu29,102.067,127.8576950517673,optimized,EP,B,1,optimized,12022.21987915039
