,target,RAPL_ENERGY_DRAM_0,RAPL_ENERGY_DRAM_1,RAPL_ENERGY_PKG_0,RAPL_ENERGY_PKG_1,begin,end,entryNumber,RAPL_ENERGY_PKG_all,RAPL_ENERGY_DRAM_all,Machine,time,powers_av_all,type,methode,bench,class,Nbprocess,y_ax
5119,optimized_test_Stress_B_1_20,133.28609466552734,67.97742462158203,1204.1129455566406,962.7989807128906,2019-08-05 13:59:30.593,2019-08-05 13:59:48.604,20,2368.1754455566406,4736.350891113281,optxDahu3xng,18.011,124.64081292403371,optimized,test,Stress,B,1,optimized test
51,normal_test_Stress_C_32_1,134.3075714111328,134.83425903320312,1901.7264404296875,1967.9078979492188,2019-08-05 13:25:25.365,2019-08-05 13:25:43.372,1,4138.776168823242,8277.552337646484,optxDahu9xng,18.007,217.83032467490747,normal,test,Stress,C,32,normal test
113,normal_test_Stress_C_32_2,134.7149887084961,134.93197631835938,1944.1050415039062,1901.8252563476562,2019-08-05 13:25:47.376,2019-08-05 13:26:05.384,2,4115.577262878418,8231.154525756836,optxDahu9xng,18.008,216.6093296251799,normal,test,Stress,C,32,normal test
176,normal_test_Stress_C_32_3,135.1033935546875,135.41253662109375,1970.5878295898438,1899.2911376953125,2019-08-05 13:26:09.389,2019-08-05 13:26:27.397,3,4140.3948974609375,8280.789794921875,optxDahu9xng,18.008,217.91552091899672,normal,test,Stress,C,32,normal test
238,normal_test_Stress_C_32_4,142.3922348022461,141.63613891601562,2085.6095275878906,1928.1043395996094,2019-08-05 13:26:30.401,2019-08-05 13:26:49.409,4,4297.742240905762,8595.484481811523,optxDahu9xng,19.008,214.8871120452881,normal,test,Stress,C,32,normal test
301,normal_test_Stress_C_32_5,142.8988265991211,142.39471435546875,2096.487060546875,1985.0202331542969,2019-08-05 13:26:52.415,2019-08-05 13:27:11.423,5,4366.800834655762,8733.601669311523,optxDahu9xng,19.008,218.34004173278808,normal,test,Stress,C,32,normal test
366,normal_test_Stress_C_32_6,142.98961639404297,142.6092758178711,2050.6414184570312,2101.212860107422,2019-08-05 13:27:14.427,2019-08-05 13:27:33.435,6,4437.453170776367,8874.906341552734,optxDahu9xng,19.008,221.87265853881837,normal,test,Stress,C,32,normal test
429,normal_test_Stress_C_32_7,143.24191284179688,142.7829360961914,2106.042205810547,1998.4508361816406,2019-08-05 13:27:36.440,2019-08-05 13:27:55.448,7,4390.517890930176,8781.035781860352,optxDahu9xng,19.008,219.5258945465088,normal,test,Stress,C,32,normal test
494,normal_test_Stress_C_32_8,143.5539093017578,143.01991271972656,2106.060089111328,2066.9700622558594,2019-08-05 13:27:58.453,2019-08-05 13:28:17.461,8,4459.603973388672,8919.207946777344,optxDahu9xng,19.008,222.9801986694336,normal,test,Stress,C,32,normal test
558,normal_test_Stress_C_32_9,143.48538208007812,142.9874267578125,2005.0920715332031,2130.044158935547,2019-08-05 13:28:20.466,2019-08-05 13:28:39.474,9,4421.609039306641,8843.218078613281,optxDahu9xng,19.008,221.08045196533203,normal,test,Stress,C,32,normal test
621,normal_test_Stress_C_32_10,143.9127426147461,143.11455535888672,2132.825225830078,2029.5502014160156,2019-08-05 13:28:42.478,2019-08-05 13:29:01.487,10,4449.402725219727,8898.805450439453,optxDahu9xng,19.009,222.47013626098632,normal,test,Stress,C,32,normal test
686,normal_test_Stress_C_32_11,144.43643188476562,143.35543060302734,2135.4754638671875,2117.3673400878906,2019-08-05 13:29:04.491,2019-08-05 13:29:23.499,11,4540.634666442871,9081.269332885742,optxDahu9xng,19.008,227.03173332214357,normal,test,Stress,C,32,normal test
749,normal_test_Stress_C_32_12,144.59911346435547,143.1508331298828,2143.533966064453,2093.0569763183594,2019-08-05 13:29:26.504,2019-08-05 13:29:45.511,12,4524.340888977051,9048.681777954102,optxDahu9xng,19.007,226.21704444885253,normal,test,Stress,C,32,normal test
813,normal_test_Stress_C_32_13,144.62184143066406,142.42320251464844,2143.7424926757812,2008.0610656738281,2019-08-05 13:29:48.516,2019-08-05 13:30:07.524,13,4438.848602294922,8877.697204589844,optxDahu9xng,19.008,221.9424301147461,normal,test,Stress,C,32,normal test
877,normal_test_Stress_C_32_14,144.69448852539062,142.46991729736328,2136.68798828125,2015.6067504882812,2019-08-05 13:30:10.529,2019-08-05 13:30:29.536,14,4439.459144592285,8878.91828918457,optxDahu9xng,19.007,221.97295722961425,normal,test,Stress,C,32,normal test
942,normal_test_Stress_C_32_15,144.592041015625,142.87709045410156,2041.7351684570312,2131.5445861816406,2019-08-05 13:30:32.541,2019-08-05 13:30:51.549,15,4460.748886108398,8921.497772216797,optxDahu9xng,19.008,223.0374443054199,normal,test,Stress,C,32,normal test
1005,normal_test_Stress_C_32_16,144.68866729736328,143.07959747314453,2109.154541015625,2123.5347900390625,2019-08-05 13:30:54.554,2019-08-05 13:31:13.562,16,4520.457595825195,9040.91519165039,optxDahu9xng,19.008,226.02287979125975,normal,test,Stress,C,32,normal test
1069,normal_test_Stress_C_32_17,144.5337677001953,143.24791717529297,2050.993438720703,2143.325408935547,2019-08-05 13:31:16.567,2019-08-05 13:31:35.575,17,4482.100532531738,8964.201065063477,optxDahu9xng,19.008,224.10502662658692,normal,test,Stress,C,32,normal test
1134,normal_test_Stress_C_32_18,144.73443603515625,143.2184066772461,2145.282196044922,2053.7096557617188,2019-08-05 13:31:38.579,2019-08-05 13:31:57.588,18,4486.944694519043,8973.889389038086,optxDahu9xng,19.009,224.34723472595215,normal,test,Stress,C,32,normal test
1197,normal_test_Stress_C_32_19,144.77106475830078,143.63626098632812,2162.8800354003906,2136.9872131347656,2019-08-05 13:32:00.592,2019-08-05 13:32:19.600,19,4588.274574279785,9176.54914855957,optxDahu9xng,19.008,229.41372871398926,normal,test,Stress,C,32,normal test
1261,normal_test_Stress_C_32_20,144.8721923828125,143.24758911132812,2162.5121459960938,2019.1767883300781,2019-08-05 13:32:22.605,2019-08-05 13:32:41.613,20,4469.8087158203125,8939.617431640625,optxDahu9xng,19.008,223.4904357910156,normal,test,Stress,C,32,normal test
1326,normal_test_Stress_B_1_1,81.70728302001953,143.29014587402344,1046.7396240234375,1175.8964233398438,2019-08-05 13:32:44.618,2019-08-05 13:33:03.629,1,2447.633476257324,4895.266952514648,optxDahu9xng,19.011,122.38167381286621,normal,test,Stress,B,1,normal test
1390,normal_test_Stress_B_1_2,81.43222045898438,143.1015396118164,973.8242492675781,1146.10693359375,2019-08-05 13:33:06.634,2019-08-05 13:33:25.648,2,2344.464942932129,4688.929885864258,optxDahu9xng,19.014,117.22324714660644,normal,test,Stress,B,1,normal test
1454,normal_test_Stress_B_1_3,81.32427978515625,142.5279541015625,964.0677185058594,1115.979248046875,2019-08-05 13:33:28.652,2019-08-05 13:33:47.666,3,2303.899200439453,4607.798400878906,optxDahu9xng,19.014,115.19496002197266,normal,test,Stress,B,1,normal test
1518,normal_test_Stress_B_1_4,76.83039855957031,134.88880920410156,891.4167175292969,1073.0799865722656,2019-08-05 13:33:50.672,2019-08-05 13:34:08.685,4,2176.2159118652344,4352.431823730469,optxDahu9xng,18.013,114.53767957185444,normal,test,Stress,B,1,normal test
1581,normal_test_Stress_B_1_5,76.64586639404297,135.0655059814453,900.4281005859375,1055.4236145019531,2019-08-05 13:34:12.690,2019-08-05 13:34:30.703,5,2167.563087463379,4335.126174926758,optxDahu9xng,18.013,114.08226776123047,normal,test,Stress,B,1,normal test
1644,normal_test_Stress_B_1_6,76.74624633789062,134.85479736328125,892.3987426757812,1054.943359375,2019-08-05 13:34:34.709,2019-08-05 13:34:52.722,6,2158.943145751953,4317.886291503906,optxDahu9xng,18.013,113.62858661852385,normal,test,Stress,B,1,normal test
1706,normal_test_Stress_B_1_7,81.69723510742188,134.948486328125,925.1412353515625,1073.8825988769531,2019-08-05 13:34:56.728,2019-08-05 13:35:14.740,7,2215.6695556640625,4431.339111328125,optxDahu9xng,18.012,116.61418714021382,normal,test,Stress,B,1,normal test
1767,normal_test_Stress_B_1_8,144.13397979736328,79.1489486694336,1118.0479736328125,921.6283569335938,2019-08-05 13:35:17.744,2019-08-05 13:35:36.759,8,2262.959259033203,4525.918518066406,optxDahu9xng,19.015,113.14796295166016,normal,test,Stress,B,1,normal test
1832,normal_test_Stress_B_1_9,144.16681671142578,78.94145202636719,1124.3533935546875,946.8998413085938,2019-08-05 13:35:39.763,2019-08-05 13:35:58.774,9,2294.361503601074,4588.723007202148,optxDahu9xng,19.011,114.71807518005372,normal,test,Stress,B,1,normal test
1896,normal_test_Stress_B_1_10,80.72555541992188,141.90741729736328,940.6263122558594,1105.8016967773438,2019-08-05 13:36:01.778,2019-08-05 13:36:20.789,10,2269.0609817504883,4538.121963500977,optxDahu9xng,19.011,113.45304908752442,normal,test,Stress,B,1,normal test
1960,normal_test_Stress_B_1_11,80.87885284423828,142.30213165283203,970.2831115722656,1136.0822448730469,2019-08-05 13:36:23.793,2019-08-05 13:36:42.806,11,2329.546340942383,4659.092681884766,optxDahu9xng,19.013,116.47731704711914,normal,test,Stress,B,1,normal test
2026,normal_test_Stress_B_1_12,76.16697692871094,134.8563995361328,884.8871765136719,1055.1118774414062,2019-08-05 13:36:46.812,2019-08-05 13:37:04.825,12,2151.022430419922,4302.044860839844,optxDahu9xng,18.013,113.21170686420642,normal,test,Stress,B,1,normal test
2089,normal_test_Stress_B_1_13,80.25253295898438,142.14828491210938,933.1011657714844,1111.6767578125,2019-08-05 13:37:08.830,2019-08-05 13:37:27.844,13,2267.178741455078,4534.357482910156,optxDahu9xng,19.014,113.3589370727539,normal,test,Stress,B,1,normal test
2153,normal_test_Stress_B_1_14,143.88040161132812,78.93621826171875,1132.2245483398438,954.0810546875,2019-08-05 13:37:30.849,2019-08-05 13:37:49.862,14,2309.1222229003906,4618.244445800781,optxDahu9xng,19.013,115.45611114501953,normal,test,Stress,B,1,normal test
2217,normal_test_Stress_B_1_15,80.43506622314453,141.82962799072266,959.4415588378906,1114.2473449707031,2019-08-05 13:37:52.867,2019-08-05 13:38:11.881,15,2295.953598022461,4591.907196044922,optxDahu9xng,19.014,114.79767990112305,normal,test,Stress,B,1,normal test
2283,normal_test_Stress_B_1_16,80.0528335571289,142.23381805419922,1000.8432922363281,1146.606201171875,2019-08-05 13:38:15.886,2019-08-05 13:38:34.897,16,2369.7361450195312,4739.4722900390625,optxDahu9xng,19.011,118.48680725097657,normal,test,Stress,B,1,normal test
2346,normal_test_Stress_B_1_17,79.87578582763672,142.37500762939453,982.420166015625,1125.14013671875,2019-08-05 13:38:37.902,2019-08-05 13:38:56.912,17,2329.8110961914062,4659.6221923828125,optxDahu9xng,19.01,116.49055480957031,normal,test,Stress,B,1,normal test
2413,normal_test_Stress_B_1_18,136.24053955078125,74.87810516357422,1080.3964538574219,922.7688903808594,2019-08-05 13:39:00.917,2019-08-05 13:39:18.929,18,2214.2839889526367,4428.567977905273,optxDahu9xng,18.012,116.54126257645457,normal,test,Stress,B,1,normal test
2475,normal_test_Stress_B_1_19,143.35550689697266,78.9383544921875,1124.2605285644531,963.4932861328125,2019-08-05 13:39:22.934,2019-08-05 13:39:41.948,19,2310.047676086426,4620.095352172852,optxDahu9xng,19.014,115.50238380432128,normal,test,Stress,B,1,normal test
2542,normal_test_Stress_B_1_20,75.48121643066406,135.12104034423828,887.7999267578125,1054.6974792480469,2019-08-05 13:39:45.953,2019-08-05 13:40:03.966,20,2153.0996627807617,4306.199325561523,optxDahu9xng,18.013,113.32103488319798,normal,test,Stress,B,1,normal test
2630,optimized_test_Stress_C_32_1,135.65287017822266,76.13661193847656,2100.5040588378906,948.4818725585938,2019-08-05 13:45:31.603,2019-08-05 13:45:49.614,1,3260.7754135131836,6521.550827026367,optxDahu9xng,18.011,171.61975860595703,optimized,test,Stress,C,32,optimized test
2692,optimized_test_Stress_C_32_2,135.610107421875,75.63238525390625,2111.1517944335938,964.4098815917969,2019-08-05 13:45:53.619,2019-08-05 13:46:11.631,2,3286.804168701172,6573.608337402344,optxDahu9xng,18.012,172.98969308953536,optimized,test,Stress,C,32,optimized test
2755,optimized_test_Stress_C_32_3,135.68185424804688,75.80294036865234,2125.671356201172,963.703369140625,2019-08-05 13:46:15.635,2019-08-05 13:46:33.646,3,3300.859519958496,6601.719039916992,optxDahu9xng,18.011,173.7294484188682,optimized,test,Stress,C,32,optimized test
2816,optimized_test_Stress_C_32_4,143.16228485107422,80.09274291992188,2241.8692321777344,999.9722900390625,2019-08-05 13:46:36.650,2019-08-05 13:46:55.661,4,3465.096549987793,6930.193099975586,optxDahu9xng,19.011,173.25482749938965,optimized,test,Stress,C,32,optimized test
2880,optimized_test_Stress_C_32_5,143.2787857055664,79.99886322021484,2266.06103515625,1008.2088928222656,2019-08-05 13:46:58.666,2019-08-05 13:47:17.678,5,3497.547576904297,6995.095153808594,optxDahu9xng,19.012,174.87737884521485,optimized,test,Stress,C,32,optimized test
2944,optimized_test_Stress_C_32_6,143.41034698486328,79.9995346069336,2282.1851196289062,1015.1031799316406,2019-08-05 13:47:20.682,2019-08-05 13:47:39.692,6,3520.6981811523438,7041.3963623046875,optxDahu9xng,19.01,176.0349090576172,optimized,test,Stress,C,32,optimized test
3008,optimized_test_Stress_C_32_7,143.43951416015625,79.96311950683594,2282.7667541503906,1015.2745056152344,2019-08-05 13:47:42.697,2019-08-05 13:48:01.709,7,3521.443893432617,7042.887786865234,optxDahu9xng,19.012,176.07219467163085,optimized,test,Stress,C,32,optimized test
3072,optimized_test_Stress_C_32_8,136.24576568603516,75.47808074951172,2181.9078979492188,963.7531433105469,2019-08-05 13:48:04.713,2019-08-05 13:48:22.724,8,3357.3848876953125,6714.769775390625,optxDahu9xng,18.011,176.7044677734375,optimized,test,Stress,C,32,optimized test
3135,optimized_test_Stress_C_32_9,136.53514099121094,75.48052978515625,2192.0791931152344,964.2247009277344,2019-08-05 13:48:26.729,2019-08-05 13:48:44.740,9,3368.319564819336,6736.639129638672,optxDahu9xng,18.011,177.27997709575453,optimized,test,Stress,C,32,optimized test
3198,optimized_test_Stress_C_32_10,136.6644058227539,75.7051010131836,2194.5186462402344,964.0050354003906,2019-08-05 13:48:48.745,2019-08-05 13:49:06.756,10,3370.8931884765625,6741.786376953125,optxDahu9xng,18.011,177.41543097245065,optimized,test,Stress,C,32,optimized test
3259,optimized_test_Stress_C_32_11,143.79783630371094,80.09175872802734,2298.5469970703125,1014.0444946289062,2019-08-05 13:49:09.761,2019-08-05 13:49:28.773,11,3536.481086730957,7072.962173461914,optxDahu9xng,19.012,176.82405433654785,optimized,test,Stress,C,32,optimized test
3323,optimized_test_Stress_C_32_12,143.9307403564453,79.86502075195312,2304.3833923339844,1014.5184326171875,2019-08-05 13:49:31.777,2019-08-05 13:49:50.789,12,3542.6975860595703,7085.395172119141,optxDahu9xng,19.012,177.1348793029785,optimized,test,Stress,C,32,optimized test
3387,optimized_test_Stress_C_32_13,144.19266510009766,80.17251586914062,2318.2801513671875,1014.9557800292969,2019-08-05 13:49:53.793,2019-08-05 13:50:12.806,13,3557.6011123657227,7115.202224731445,optxDahu9xng,19.013,177.88005561828612,optimized,test,Stress,C,32,optimized test
3451,optimized_test_Stress_C_32_14,144.35822296142578,79.97615051269531,2329.9662170410156,1016.9761352539062,2019-08-05 13:50:15.810,2019-08-05 13:50:34.823,14,3571.276725769043,7142.553451538086,optxDahu9xng,19.013,178.56383628845214,optimized,test,Stress,C,32,optimized test
3515,optimized_test_Stress_C_32_15,144.29735565185547,80.26293182373047,2330.9515991210938,1017.6708984375,2019-08-05 13:50:37.827,2019-08-05 13:50:56.840,15,3573.1827850341797,7146.365570068359,optxDahu9xng,19.013,178.65913925170898,optimized,test,Stress,C,32,optimized test
3579,optimized_test_Stress_C_32_16,137.0157470703125,75.78500366210938,2218.0466918945312,964.202392578125,2019-08-05 13:50:59.844,2019-08-05 13:51:17.855,16,3395.049835205078,6790.099670410156,optxDahu9xng,18.011,178.68683343184622,optimized,test,Stress,C,32,optimized test
3640,optimized_test_Stress_C_32_17,144.0597686767578,80.11346435546875,2356.8748474121094,959.9095153808594,2019-08-05 13:51:20.860,2019-08-05 13:51:39.872,17,3540.9575958251953,7081.915191650391,optxDahu9xng,19.012,177.04787979125976,optimized,test,Stress,C,32,optimized test
3704,optimized_test_Stress_C_32_18,144.2063980102539,79.87652587890625,2333.5723266601562,1014.9798889160156,2019-08-05 13:51:42.876,2019-08-05 13:52:01.886,18,3572.635139465332,7145.270278930664,optxDahu9xng,19.01,178.6317569732666,optimized,test,Stress,C,32,optimized test
3768,optimized_test_Stress_C_32_19,144.59293365478516,79.84038543701172,2339.913055419922,1015.9607238769531,2019-08-05 13:52:04.891,2019-08-05 13:52:23.904,19,3580.307098388672,7160.614196777344,optxDahu9xng,19.013,179.0153549194336,optimized,test,Stress,C,32,optimized test
3832,optimized_test_Stress_C_32_20,144.76158905029297,79.7594223022461,2347.0265502929688,1017.2470397949219,2019-08-05 13:52:26.908,2019-08-05 13:52:45.920,20,3588.7946014404297,7177.589202880859,optxDahu9xng,19.012,179.4397300720215,optimized,test,Stress,C,32,optimized test
3896,optimized_test_Stress_B_1_1,144.9253158569336,79.86531829833984,1252.3460693359375,1018.1158752441406,2019-08-05 13:52:48.924,2019-08-05 13:53:07.937,1,2495.2525787353516,4990.505157470703,optxDahu9xng,19.013,124.76262893676758,optimized,test,Stress,B,1,optimized test
3960,optimized_test_Stress_B_1_2,137.46016693115234,75.53672790527344,1159.3104553222656,964.9472961425781,2019-08-05 13:53:10.941,2019-08-05 13:53:28.953,2,2337.2546463012695,4674.509292602539,optxDahu9xng,18.012,123.01340243690892,optimized,test,Stress,B,1,optimized test
4011,optimized_test_Stress_B_1_3,137.51201629638672,75.64156341552734,1154.99609375,964.822509765625,2019-08-05 13:53:32.957,2019-08-05 13:53:50.969,3,2332.972183227539,4665.944366455078,optxDahu9xng,18.012,122.78800964355469,optimized,test,Stress,B,1,optimized test
4084,optimized_test_Stress_B_1_4,144.64484405517578,80.05701446533203,1195.5209655761719,1015.1332702636719,2019-08-05 13:53:53.974,2019-08-05 13:54:12.986,4,2435.3560943603516,4870.712188720703,optxDahu9xng,19.012,121.76780471801757,optimized,test,Stress,B,1,optimized test
4149,optimized_test_Stress_B_1_5,144.53099060058594,80.09227752685547,1186.4091186523438,1015.1295776367188,2019-08-05 13:54:15.990,2019-08-05 13:54:34.999,5,2426.161964416504,4852.323928833008,optxDahu9xng,19.009,121.3080982208252,optimized,test,Stress,B,1,optimized test
4213,optimized_test_Stress_B_1_6,144.75247955322266,80.225830078125,1183.5968627929688,1016.567138671875,2019-08-05 13:54:38.004,2019-08-05 13:54:57.016,6,2425.1423110961914,4850.284622192383,optxDahu9xng,19.012,121.25711555480957,optimized,test,Stress,B,1,optimized test
4277,optimized_test_Stress_B_1_7,137.2268295288086,75.635498046875,1123.5694580078125,964.8394775390625,2019-08-05 13:55:00.020,2019-08-05 13:55:18.031,7,2301.2712631225586,4602.542526245117,optxDahu9xng,18.011,121.1195401643452,optimized,test,Stress,B,1,optimized test
4340,optimized_test_Stress_B_1_8,137.07742309570312,75.50425720214844,1116.3988342285156,964.6034240722656,2019-08-05 13:55:22.035,2019-08-05 13:55:40.046,8,2293.583938598633,4587.167877197266,optxDahu9xng,18.011,120.71494413677014,optimized,test,Stress,B,1,optimized test
4403,optimized_test_Stress_B_1_9,136.8611831665039,75.41590881347656,1092.8536682128906,962.0104675292969,2019-08-05 13:55:44.051,2019-08-05 13:56:02.062,9,2267.141227722168,4534.282455444336,optxDahu9xng,18.011,119.32322251169305,optimized,test,Stress,B,1,optimized test
4464,optimized_test_Stress_B_1_10,143.84075164794922,79.69805145263672,1147.924560546875,998.9959411621094,2019-08-05 13:56:05.066,2019-08-05 13:56:24.075,10,2370.4593048095703,4740.918609619141,optxDahu9xng,19.009,118.52296524047851,optimized,test,Stress,B,1,optimized test
4528,optimized_test_Stress_B_1_11,143.8038101196289,79.91192626953125,1149.1785583496094,1013.9897155761719,2019-08-05 13:56:27.080,2019-08-05 13:56:46.092,11,2386.8840103149414,4773.768020629883,optxDahu9xng,19.012,119.34420051574708,optimized,test,Stress,B,1,optimized test
4592,optimized_test_Stress_B_1_12,144.0900115966797,79.7567367553711,1151.74853515625,1012.2986755371094,2019-08-05 13:56:49.096,2019-08-05 13:57:08.109,12,2387.89395904541,4775.78791809082,optxDahu9xng,19.013,119.3946979522705,optimized,test,Stress,B,1,optimized test
4656,optimized_test_Stress_B_1_13,143.72933197021484,79.86698150634766,1151.8406066894531,1016.9212341308594,2019-08-05 13:57:11.112,2019-08-05 13:57:30.124,13,2392.358154296875,4784.71630859375,optxDahu9xng,19.012,119.61790771484375,optimized,test,Stress,B,1,optimized test
4720,optimized_test_Stress_B_1_14,136.1481704711914,75.70975494384766,1091.7980041503906,964.3253173828125,2019-08-05 13:57:33.128,2019-08-05 13:57:51.139,14,2267.981246948242,4535.962493896484,optxDahu9xng,18.011,119.36743404990749,optimized,test,Stress,B,1,optimized test
4783,optimized_test_Stress_B_1_15,136.13279724121094,75.93087768554688,1091.7946472167969,964.7809143066406,2019-08-05 13:57:55.143,2019-08-05 13:58:13.155,15,2268.6392364501953,4537.278472900391,optxDahu9xng,18.012,119.40206507632607,optimized,test,Stress,B,1,optimized test
4846,optimized_test_Stress_B_1_16,135.89835357666016,76.16739654541016,1092.2793579101562,964.8005981445312,2019-08-05 13:58:17.159,2019-08-05 13:58:35.171,16,2269.145706176758,4538.291412353516,optxDahu9xng,18.012,119.4287213777241,optimized,test,Stress,B,1,optimized test
4907,optimized_test_Stress_B_1_17,142.94011688232422,80.19793701171875,1148.0441589355469,1014.1494445800781,2019-08-05 13:58:38.175,2019-08-05 13:58:57.185,17,2385.331657409668,4770.663314819336,optxDahu9xng,19.01,119.2665828704834,optimized,test,Stress,B,1,optimized test
4971,optimized_test_Stress_B_1_18,142.92444610595703,80.37228393554688,1149.2401123046875,1015.2335510253906,2019-08-05 13:59:00.189,2019-08-05 13:59:19.201,18,2387.770393371582,4775.540786743164,optxDahu9xng,19.012,119.38851966857911,optimized,test,Stress,B,1,optimized test
5035,optimized_test_Stress_B_1_19,143.21395874023438,80.43517303466797,1150.6442565917969,1016.9186096191406,2019-08-05 13:59:22.206,2019-08-05 13:59:41.215,19,2391.21199798584,4782.42399597168,optxDahu9xng,19.009,119.56059989929199,optimized,test,Stress,B,1,optimized test
