,target,RAPL_ENERGY_DRAM_0,RAPL_ENERGY_DRAM_1,RAPL_ENERGY_PKG_0,RAPL_ENERGY_PKG_1,begin,end,entryNumber,RAPL_ENERGY_PKG_all,RAPL_ENERGY_DRAM_all,Machine,time,powers_av_all,type,methode,bench,class,Nbprocess,y_ax
5099,optimized_test_Stress_B_1_20,143.38026428222656,80.16119384765625,1152.3787536621094,1018.5099182128906,2019-08-05 13:59:44.219,2019-08-05 14:00:03.232,20,2394.430130004883,4788.860260009766,optxDahu9xng,19.013,119.72150650024415,optimized,test,Stress,B,1,optimized test
41,normal_test_Stress_C_32_1,137.86942291259766,137.9380111694336,2101.4989318847656,1984.6979675292969,2019-08-05 13:26:09.720,2019-08-05 13:26:28.728,1,4362.004333496094,8724.008666992188,optxDahu29xng,19.008,218.1002166748047,normal,test,Stress,C,32,normal test
104,normal_test_Stress_C_32_2,137.65968322753906,138.45536041259766,1991.6780090332031,2100.441131591797,2019-08-05 13:26:31.733,2019-08-05 13:26:50.740,2,4368.234184265137,8736.468368530273,optxDahu29xng,19.007,218.41170921325684,normal,test,Stress,C,32,normal test
169,normal_test_Stress_C_32_3,137.99649810791016,138.63360595703125,2118.5436401367188,2090.9666442871094,2019-08-05 13:26:53.745,2019-08-05 13:27:12.753,3,4486.1403884887695,8972.280776977539,optxDahu29xng,19.008,224.30701942443847,normal,test,Stress,C,32,normal test
232,normal_test_Stress_C_32_4,131.02594757080078,131.2353973388672,2038.9725646972656,2002.67626953125,2019-08-05 13:27:15.759,2019-08-05 13:27:33.766,4,4303.910179138184,8607.820358276367,optxDahu29xng,18.007,226.52158837569388,normal,test,Stress,C,32,normal test
296,normal_test_Stress_C_32_5,130.91876220703125,131.63711547851562,1943.8215026855469,2033.0909729003906,2019-08-05 13:27:37.771,2019-08-05 13:27:55.779,5,4239.468353271484,8478.936706542969,optxDahu29xng,18.008,223.12991333007812,normal,test,Stress,C,32,normal test
358,normal_test_Stress_C_32_6,131.22314453125,131.6420669555664,2062.067138671875,1945.9294128417969,2019-08-05 13:27:59.784,2019-08-05 13:28:17.793,6,4270.861763000488,8541.723526000977,optxDahu29xng,18.009,224.78219805265726,normal,test,Stress,C,32,normal test
420,normal_test_Stress_C_32_7,138.10787963867188,138.4176788330078,2163.1146850585938,2035.961181640625,2019-08-05 13:28:20.799,2019-08-05 13:28:39.807,7,4475.601425170898,8951.202850341797,optxDahu29xng,19.008,223.78007125854492,normal,test,Stress,C,32,normal test
483,normal_test_Stress_C_32_8,138.06195068359375,138.63206481933594,2162.883575439453,2060.9386596679688,2019-08-05 13:28:42.812,2019-08-05 13:29:01.821,8,4500.516250610352,9001.032501220703,optxDahu29xng,19.009,225.02581253051758,normal,test,Stress,C,32,normal test
547,normal_test_Stress_C_32_9,138.30899047851562,137.3412857055664,2171.4121704101562,1977.9087829589844,2019-08-05 13:29:04.826,2019-08-05 13:29:23.835,9,4424.971229553223,8849.942459106445,optxDahu29xng,19.009,221.24856147766113,normal,test,Stress,C,32,normal test
611,normal_test_Stress_C_32_10,137.95919036865234,138.5198516845703,2030.9047241210938,2128.7611694335938,2019-08-05 13:29:26.840,2019-08-05 13:29:45.849,10,4436.14493560791,8872.28987121582,optxDahu29xng,19.009,221.8072467803955,normal,test,Stress,C,32,normal test
675,normal_test_Stress_C_32_11,138.49154663085938,138.56888580322266,2174.46826171875,2142.9849853515625,2019-08-05 13:29:48.855,2019-08-05 13:30:07.863,11,4594.5136795043945,9189.027359008789,optxDahu29xng,19.008,229.72568397521974,normal,test,Stress,C,32,normal test
740,normal_test_Stress_C_32_12,138.78973388671875,138.87752532958984,2185.7158813476562,2054.9867553710938,2019-08-05 13:30:10.868,2019-08-05 13:30:29.877,12,4518.369895935059,9036.739791870117,optxDahu29xng,19.009,225.91849479675292,normal,test,Stress,C,32,normal test
804,normal_test_Stress_C_32_13,138.84650421142578,138.51451873779297,2208.6734313964844,2020.9086608886719,2019-08-05 13:30:32.881,2019-08-05 13:30:51.890,13,4506.943115234375,9013.88623046875,optxDahu29xng,19.009,225.34715576171874,normal,test,Stress,C,32,normal test
867,normal_test_Stress_C_32_14,138.6886444091797,138.92015838623047,2203.5626220703125,2069.6543579101562,2019-08-05 13:30:54.895,2019-08-05 13:31:13.904,14,4550.825782775879,9101.651565551758,optxDahu29xng,19.009,227.54128913879396,normal,test,Stress,C,32,normal test
932,normal_test_Stress_C_32_15,138.80547332763672,138.9610137939453,2171.2468872070312,2133.9707946777344,2019-08-05 13:31:16.909,2019-08-05 13:31:35.918,15,4582.984169006348,9165.968338012695,optxDahu29xng,19.009,229.1492084503174,normal,test,Stress,C,32,normal test
996,normal_test_Stress_C_32_16,131.73516082763672,131.42579650878906,2000.1116943359375,2055.8930053710938,2019-08-05 13:31:38.925,2019-08-05 13:31:56.933,16,4319.165657043457,8638.331314086914,optxDahu29xng,18.008,227.3245082654451,normal,test,Stress,C,32,normal test
1058,normal_test_Stress_C_32_17,131.8269271850586,131.56253051757812,2021.9328308105469,2061.188446044922,2019-08-05 13:32:00.938,2019-08-05 13:32:18.947,17,4346.5107345581055,8693.021469116211,optxDahu29xng,18.009,228.76372287147925,normal,test,Stress,C,32,normal test
1121,normal_test_Stress_C_32_18,131.62444305419922,131.78831481933594,1988.6566772460938,2061.871856689453,2019-08-05 13:32:22.951,2019-08-05 13:32:40.960,18,4313.941291809082,8627.882583618164,optxDahu29xng,18.009,227.0495416741622,normal,test,Stress,C,32,normal test
1184,normal_test_Stress_C_32_19,131.92902374267578,131.77159118652344,2110.6351318359375,1951.9202880859375,2019-08-05 13:32:44.966,2019-08-05 13:33:02.975,19,4326.256034851074,8652.512069702148,optxDahu29xng,18.009,227.6976860447934,normal,test,Stress,C,32,normal test
1248,normal_test_Stress_C_32_20,131.9327621459961,131.6622314453125,2103.920867919922,1937.5198364257812,2019-08-05 13:33:06.979,2019-08-05 13:33:24.988,20,4305.035697937012,8610.071395874023,optxDahu29xng,18.009,226.58082620721115,normal,test,Stress,C,32,normal test
1311,normal_test_Stress_B_1_1,131.9693603515625,70.5450439453125,1137.6224060058594,906.2042236328125,2019-08-05 13:33:28.992,2019-08-05 13:33:47.007,1,2246.341033935547,4492.682067871094,optxDahu29xng,18.015,118.22847547029194,normal,test,Stress,B,1,normal test
1374,normal_test_Stress_B_1_2,71.56262969970703,130.80056762695312,929.2969360351562,1104.9471740722656,2019-08-05 13:33:51.017,2019-08-05 13:34:09.032,2,2236.607307434082,4473.214614868164,optxDahu29xng,18.015,117.71617407547801,normal,test,Stress,B,1,normal test
1437,normal_test_Stress_B_1_3,71.45893096923828,130.80171966552734,913.6889953613281,1100.8369445800781,2019-08-05 13:34:13.037,2019-08-05 13:34:31.052,3,2216.786590576172,4433.573181152344,optxDahu29xng,18.015,116.67297845137746,normal,test,Stress,B,1,normal test
1500,normal_test_Stress_B_1_4,131.96067810058594,69.9609603881836,1097.3674621582031,897.888916015625,2019-08-05 13:34:35.057,2019-08-05 13:34:53.072,4,2197.1780166625977,4394.356033325195,optxDahu29xng,18.015,115.64094824539988,normal,test,Stress,B,1,normal test
1563,normal_test_Stress_B_1_5,71.54304504394531,130.3722915649414,920.0402221679688,1114.480712890625,2019-08-05 13:34:57.077,2019-08-05 13:35:15.090,5,2236.4362716674805,4472.872543334961,optxDahu29xng,18.013,117.70717219302529,normal,test,Stress,B,1,normal test
1624,normal_test_Stress_B_1_6,138.72774505615234,74.27013397216797,1174.9534606933594,1034.1818237304688,2019-08-05 13:35:18.095,2019-08-05 13:35:37.109,6,2422.1331634521484,4844.266326904297,optxDahu29xng,19.014,121.10665817260742,normal,test,Stress,B,1,normal test
1688,normal_test_Stress_B_1_7,75.39714050292969,137.59529876708984,973.8396606445312,1163.6668395996094,2019-08-05 13:35:40.114,2019-08-05 13:35:59.128,7,2350.49893951416,4700.99787902832,optxDahu29xng,19.014,117.524946975708,normal,test,Stress,B,1,normal test
1752,normal_test_Stress_B_1_8,138.8526840209961,74.00548553466797,1160.1959838867188,945.2854919433594,2019-08-05 13:36:02.133,2019-08-05 13:36:21.146,8,2318.339645385742,4636.679290771484,optxDahu29xng,19.013,115.9169822692871,normal,test,Stress,B,1,normal test
1815,normal_test_Stress_B_1_9,75.16141510009766,137.38270568847656,953.6700439453125,1131.7333068847656,2019-08-05 13:36:24.150,2019-08-05 13:36:43.165,9,2297.9474716186523,4595.894943237305,optxDahu29xng,19.015,114.89737358093262,normal,test,Stress,B,1,normal test
1880,normal_test_Stress_B_1_10,138.38257598876953,73.84255981445312,1160.454833984375,960.58447265625,2019-08-05 13:36:46.170,2019-08-05 13:37:05.186,10,2333.2644424438477,4666.528884887695,optxDahu29xng,19.016,116.66322212219238,normal,test,Stress,B,1,normal test
1946,normal_test_Stress_B_1_11,131.61280059814453,70.01158142089844,1079.1676635742188,919.8016967773438,2019-08-05 13:37:09.191,2019-08-05 13:37:27.204,11,2200.5937423706055,4401.187484741211,optxDahu29xng,18.013,115.82072328266345,normal,test,Stress,B,1,normal test
2009,normal_test_Stress_B_1_12,70.8143539428711,130.23192596435547,897.3251342773438,1074.2059326171875,2019-08-05 13:37:31.209,2019-08-05 13:37:49.224,12,2172.577346801758,4345.154693603516,optxDahu29xng,18.015,114.34617614746094,normal,test,Stress,B,1,normal test
2072,normal_test_Stress_B_1_13,138.7851104736328,73.74700927734375,1141.301513671875,956.4682922363281,2019-08-05 13:37:53.230,2019-08-05 13:38:12.244,13,2310.3019256591797,4620.603851318359,optxDahu29xng,19.014,115.51509628295898,normal,test,Stress,B,1,normal test
2136,normal_test_Stress_B_1_14,138.18073272705078,73.47129821777344,1104.36328125,918.81640625,2019-08-05 13:38:15.249,2019-08-05 13:38:34.262,14,2234.831718444824,4469.663436889648,optxDahu29xng,19.013,111.74158592224121,normal,test,Stress,B,1,normal test
2202,normal_test_Stress_B_1_15,138.74314880371094,73.77134704589844,1153.7126159667969,913.1648559570312,2019-08-05 13:38:38.267,2019-08-05 13:38:57.283,15,2279.3919677734375,4558.783935546875,optxDahu29xng,19.016,113.96959838867187,normal,test,Stress,B,1,normal test
2266,normal_test_Stress_B_1_16,138.4127960205078,74.14737701416016,1156.8347473144531,953.0611267089844,2019-08-05 13:39:00.288,2019-08-05 13:39:19.303,16,2322.4560470581055,4644.912094116211,optxDahu29xng,19.015,116.12280235290527,normal,test,Stress,B,1,normal test
2332,normal_test_Stress_B_1_17,74.80525207519531,137.9902114868164,953.4838256835938,1141.7679748535156,2019-08-05 13:39:23.308,2019-08-05 13:39:42.325,17,2308.047264099121,4616.094528198242,optxDahu29xng,19.017,115.40236320495606,normal,test,Stress,B,1,normal test
2396,normal_test_Stress_B_1_18,74.644287109375,137.54253387451172,938.3507690429688,1127.63671875,2019-08-05 13:39:45.329,2019-08-05 13:40:04.342,18,2278.1743087768555,4556.348617553711,optxDahu29xng,19.013,113.90871543884278,normal,test,Stress,B,1,normal test
2459,normal_test_Stress_B_1_19,74.8783950805664,137.2834014892578,940.6667175292969,1126.6856079101562,2019-08-05 13:40:07.348,2019-08-05 13:40:26.361,19,2279.5141220092773,4559.028244018555,optxDahu29xng,19.013,113.97570610046387,normal,test,Stress,B,1,normal test
2526,normal_test_Stress_B_1_20,70.61341857910156,130.349853515625,897.9210205078125,1076.2082824707031,2019-08-05 13:40:30.367,2019-08-05 13:40:48.381,20,2175.092575073242,4350.185150146484,optxDahu29xng,18.014,114.47855658280223,normal,test,Stress,B,1,normal test
2614,optimized_test_Stress_C_32_1,137.53376007080078,76.09496307373047,2245.5699462890625,1044.4921569824219,2019-08-05 13:46:15.309,2019-08-05 13:46:34.320,1,3503.6908264160156,7007.381652832031,optxDahu29xng,19.011,175.18454132080078,optimized,test,Stress,C,32,optimized test
2677,optimized_test_Stress_C_32_2,137.92049407958984,75.92741394042969,2273.359100341797,1035.5382995605469,2019-08-05 13:46:37.324,2019-08-05 13:46:56.337,2,3522.7453079223633,7045.490615844727,optxDahu29xng,19.013,176.13726539611815,optimized,test,Stress,C,32,optimized test
2741,optimized_test_Stress_C_32_3,138.10777282714844,75.85884857177734,2284.2255249023438,1036.4089050292969,2019-08-05 13:46:59.341,2019-08-05 13:47:18.350,3,3534.6010513305664,7069.202102661133,optxDahu29xng,19.009,176.73005256652831,optimized,test,Stress,C,32,optimized test
2806,optimized_test_Stress_C_32_4,138.51528930664062,75.96876525878906,2316.1566162109375,1038.5906066894531,2019-08-05 13:47:21.355,2019-08-05 13:47:40.367,4,3569.2312774658203,7138.462554931641,optxDahu29xng,19.012,178.46156387329103,optimized,test,Stress,C,32,optimized test
2869,optimized_test_Stress_C_32_5,138.4656524658203,76.43514251708984,2316.1591796875,1067.6988525390625,2019-08-05 13:47:43.371,2019-08-05 13:48:02.383,5,3598.7588272094727,7197.517654418945,optxDahu29xng,19.012,179.93794136047364,optimized,test,Stress,C,32,optimized test
2933,optimized_test_Stress_C_32_6,138.38208770751953,76.35066223144531,2327.8704528808594,1047.6877746582031,2019-08-05 13:48:05.387,2019-08-05 13:48:24.399,6,3590.2909774780273,7180.581954956055,optxDahu29xng,19.012,179.51454887390136,optimized,test,Stress,C,32,optimized test
2997,optimized_test_Stress_C_32_7,131.35667419433594,72.35164642333984,2212.176544189453,987.5426635742188,2019-08-05 13:48:27.403,2019-08-05 13:48:45.414,7,3403.4275283813477,6806.855056762695,optxDahu29xng,18.011,179.12776465164987,optimized,test,Stress,C,32,optimized test
3060,optimized_test_Stress_C_32_8,131.40011596679688,71.92743682861328,2228.7249450683594,992.7541809082031,2019-08-05 13:48:49.419,2019-08-05 13:49:07.429,8,3424.8066787719727,6849.613357543945,optxDahu29xng,18.01,180.25298309326172,optimized,test,Stress,C,32,optimized test
3123,optimized_test_Stress_C_32_9,131.57594299316406,72.01850128173828,2225.031768798828,1011.4115295410156,2019-08-05 13:49:11.434,2019-08-05 13:49:29.445,9,3440.037742614746,6880.075485229492,optxDahu29xng,18.011,181.05461803235505,optimized,test,Stress,C,32,optimized test
3185,optimized_test_Stress_C_32_10,138.4419403076172,75.96849060058594,2329.7855224609375,1054.9703369140625,2019-08-05 13:49:32.449,2019-08-05 13:49:51.466,10,3599.166290283203,7198.332580566406,optxDahu29xng,19.017,179.95831451416015,optimized,test,Stress,C,32,optimized test
3248,optimized_test_Stress_C_32_11,138.5994644165039,75.71810913085938,2348.2710876464844,1059.1978759765625,2019-08-05 13:49:54.470,2019-08-05 13:50:13.482,11,3621.78653717041,7243.57307434082,optxDahu29xng,19.012,181.0893268585205,optimized,test,Stress,C,32,optimized test
3313,optimized_test_Stress_C_32_12,138.66644287109375,75.9300765991211,2348.0416870117188,1077.2611083984375,2019-08-05 13:50:16.486,2019-08-05 13:50:35.501,12,3639.899314880371,7279.798629760742,optxDahu29xng,19.015,181.99496574401854,optimized,test,Stress,C,32,optimized test
3376,optimized_test_Stress_C_32_13,138.93647003173828,75.83795928955078,2360.486328125,1066.389892578125,2019-08-05 13:50:38.506,2019-08-05 13:50:57.518,13,3641.650650024414,7283.301300048828,optxDahu29xng,19.012,182.0825325012207,optimized,test,Stress,C,32,optimized test
3440,optimized_test_Stress_C_32_14,138.8211212158203,76.18267822265625,2357.748565673828,1058.7930603027344,2019-08-05 13:51:00.522,2019-08-05 13:51:19.532,14,3631.545425415039,7263.090850830078,optxDahu29xng,19.01,181.57727127075196,optimized,test,Stress,C,32,optimized test
3504,optimized_test_Stress_C_32_15,138.79862213134766,76.40550231933594,2354.166259765625,1054.8490600585938,2019-08-05 13:51:22.537,2019-08-05 13:51:41.549,15,3624.2194442749023,7248.438888549805,optxDahu29xng,19.012,181.21097221374512,optimized,test,Stress,C,32,optimized test
3569,optimized_test_Stress_C_32_16,138.74312591552734,76.47785949707031,2355.5066833496094,1051.302490234375,2019-08-05 13:51:44.554,2019-08-05 13:52:03.564,16,3622.030158996582,7244.060317993164,optxDahu29xng,19.01,181.1015079498291,optimized,test,Stress,C,32,optimized test
3632,optimized_test_Stress_C_32_17,138.7417984008789,76.51441192626953,2353.1983947753906,1044.4920349121094,2019-08-05 13:52:06.569,2019-08-05 13:52:25.580,17,3612.9466400146484,7225.893280029297,optxDahu29xng,19.011,180.64733200073243,optimized,test,Stress,C,32,optimized test
3698,optimized_test_Stress_C_32_18,131.95411682128906,72.34126281738281,2248.601043701172,993.306884765625,2019-08-05 13:52:29.584,2019-08-05 13:52:47.595,18,3446.2033081054688,6892.4066162109375,optxDahu29xng,18.011,181.3791214792352,optimized,test,Stress,C,32,optimized test
3761,optimized_test_Stress_C_32_19,131.97986602783203,72.30400085449219,2248.5618286132812,992.5318603515625,2019-08-05 13:52:51.600,2019-08-05 13:53:09.611,19,3445.377555847168,6890.755111694336,optxDahu29xng,18.011,181.33566083406149,optimized,test,Stress,C,32,optimized test
3824,optimized_test_Stress_C_32_20,132.02167510986328,72.42957305908203,2248.1876525878906,999.5752258300781,2019-08-05 13:53:13.616,2019-08-05 13:53:31.627,20,3452.214126586914,6904.428253173828,optxDahu29xng,18.011,181.6954803466797,optimized,test,Stress,C,32,optimized test
3866,optimized_test_Stress_B_1_1,132.01102447509766,71.8365249633789,1197.4324035644531,1030.4335327148438,2019-08-05 13:53:35.632,2019-08-05 13:53:53.643,1,2431.7134857177734,4863.426971435547,optxDahu29xng,18.011,127.98492030093544,optimized,test,Stress,B,1,optimized test
3951,optimized_test_Stress_B_1_2,139.1670684814453,75.93656921386719,1231.1701049804688,1077.8551635742188,2019-08-05 13:53:57.647,2019-08-05 13:54:16.659,2,2524.12890625,5048.2578125,optxDahu29xng,19.012,126.2064453125,optimized,test,Stress,B,1,optimized test
4015,optimized_test_Stress_B_1_3,139.23890686035156,75.92516326904297,1226.7079162597656,1076.9080810546875,2019-08-05 13:54:19.663,2019-08-05 13:54:38.672,3,2518.7800674438477,5037.560134887695,optxDahu29xng,19.009,125.93900337219239,optimized,test,Stress,B,1,optimized test
4079,optimized_test_Stress_B_1_4,139.20389556884766,75.47286987304688,1198.4392700195312,1100.0382995605469,2019-08-05 13:54:41.676,2019-08-05 13:55:00.688,4,2513.1543350219727,5026.308670043945,optxDahu29xng,19.012,125.65771675109863,optimized,test,Stress,B,1,optimized test
4143,optimized_test_Stress_B_1_5,131.96261596679688,71.4280014038086,1136.3820190429688,1044.779052734375,2019-08-05 13:55:03.692,2019-08-05 13:55:21.704,5,2384.551689147949,4769.103378295898,optxDahu29xng,18.012,125.50272048147102,optimized,test,Stress,B,1,optimized test
4206,optimized_test_Stress_B_1_6,139.12065887451172,75.45037841796875,1196.5657653808594,1070.323486328125,2019-08-05 13:55:25.708,2019-08-05 13:55:44.717,6,2481.460289001465,4962.92057800293,optxDahu29xng,19.009,124.07301445007325,optimized,test,Stress,B,1,optimized test
4270,optimized_test_Stress_B_1_7,138.93360900878906,75.63775634765625,1195.3375854492188,1095.2633056640625,2019-08-05 13:55:47.722,2019-08-05 13:56:06.733,7,2505.1722564697266,5010.344512939453,optxDahu29xng,19.011,125.25861282348633,optimized,test,Stress,B,1,optimized test
4334,optimized_test_Stress_B_1_8,138.65553283691406,75.98778533935547,1193.9082946777344,1069.2392578125,2019-08-05 13:56:09.738,2019-08-05 13:56:28.746,8,2477.790870666504,4955.581741333008,optxDahu29xng,19.008,123.8895435333252,optimized,test,Stress,B,1,optimized test
4398,optimized_test_Stress_B_1_9,138.3768310546875,76.01828002929688,1191.5169677734375,1098.2849731445312,2019-08-05 13:56:31.750,2019-08-05 13:56:50.760,9,2504.197052001953,5008.394104003906,optxDahu29xng,19.01,125.20985260009766,optimized,test,Stress,B,1,optimized test
4461,optimized_test_Stress_B_1_10,138.45166015625,76.20934295654297,1190.6086120605469,1087.9112548828125,2019-08-05 13:56:53.764,2019-08-05 13:57:12.775,10,2493.1808700561523,4986.361740112305,optxDahu29xng,19.011,124.65904350280762,optimized,test,Stress,B,1,optimized test
4528,optimized_test_Stress_B_1_11,131.71353912353516,71.9410400390625,1132.5258178710938,1044.7433166503906,2019-08-05 13:57:16.780,2019-08-05 13:57:34.791,11,2380.923713684082,4761.847427368164,optxDahu29xng,18.011,125.31177440442536,optimized,test,Stress,B,1,optimized test
4591,optimized_test_Stress_B_1_12,138.7203826904297,76.0030517578125,1196.0162353515625,1071.1189575195312,2019-08-05 13:57:38.796,2019-08-05 13:57:57.808,12,2481.858627319336,4963.717254638672,optxDahu29xng,19.012,124.09293136596679,optimized,test,Stress,B,1,optimized test
4655,optimized_test_Stress_B_1_13,138.87557220458984,75.99678802490234,1192.4669189453125,1097.0316772460938,2019-08-05 13:58:00.812,2019-08-05 13:58:19.823,13,2504.3709564208984,5008.741912841797,optxDahu29xng,19.011,125.21854782104492,optimized,test,Stress,B,1,optimized test
4719,optimized_test_Stress_B_1_14,138.59468841552734,75.78799438476562,1194.2113342285156,1087.8797912597656,2019-08-05 13:58:22.828,2019-08-05 13:58:41.837,14,2496.473808288574,4992.947616577148,optxDahu29xng,19.009,124.82369041442871,optimized,test,Stress,B,1,optimized test
4783,optimized_test_Stress_B_1_15,138.4114990234375,75.95082092285156,1171.0072937011719,1077.5942993164062,2019-08-05 13:58:44.841,2019-08-05 13:59:03.854,15,2462.963912963867,4925.927825927734,optxDahu29xng,19.013,123.14819564819337,optimized,test,Stress,B,1,optimized test
4847,optimized_test_Stress_B_1_16,138.33318328857422,75.95092010498047,1186.0657958984375,1093.8069763183594,2019-08-05 13:59:06.858,2019-08-05 13:59:25.867,16,2494.1568756103516,4988.313751220703,optxDahu29xng,19.009,124.70784378051758,optimized,test,Stress,B,1,optimized test
4911,optimized_test_Stress_B_1_17,138.10616302490234,75.97711181640625,1181.9751281738281,1096.5493469238281,2019-08-05 13:59:28.871,2019-08-05 13:59:47.883,17,2492.607749938965,4985.21549987793,optxDahu29xng,19.012,124.63038749694825,optimized,test,Stress,B,1,optimized test
4976,optimized_test_Stress_B_1_18,131.35960388183594,71.68663024902344,1107.7367248535156,1043.2433776855469,2019-08-05 13:59:51.887,2019-08-05 14:00:09.899,18,2354.026336669922,4708.052673339844,optxDahu29xng,18.012,123.89612298262746,optimized,test,Stress,B,1,optimized test
5040,optimized_test_Stress_B_1_19,131.38682556152344,71.7506103515625,1112.0855102539062,1042.4509582519531,2019-08-05 14:00:13.903,2019-08-05 14:00:31.915,19,2357.6739044189453,4715.347808837891,optxDahu29xng,18.012,124.08810023257607,optimized,test,Stress,B,1,optimized test
